"risk areas to safeguard the integrity of Sri Lanka’s financial system.",""
"T","he Ministry of Finance and the FIU of the CBSL take this opportunity to thank all the"
"private and public sector institutions which took part in this national endeavor. The",""
"FIU led the Assessment process and coordinated closely with 66 stakeholders from",""
"the  public  sector  and  private  sector,  including  the  Ministry  of  Finance,  Ministry  of",""
"Foreign  Affairs,  Ministry  of","Justice,  Ministry  of  Defence,  Attorney  General’s"
"Department,  Sri  Lanka  Police,  Commission  to  Investigate  Allegations  of  Bribery  or",""
"Corruption, Sri Lanka Customs, Inland Revenue Department, National Secretariat for",""
"Non-Governmental Organizations, Registrar of Companies, Securities and Exchange",""
"Commission of Sri Lanka, Insurance Regulatory Commission of Sri Lanka, Licensed",""
"Commercial Banks, Casinos, Real Estate Agents, Bar Association, National Gem and",""
"Jewellery Association and the regulatory and supervisory Departments of the CBSL",""
"such  as  Bank  Supervision  Department,  Department  of  Supervision  of  Non-Bank",""
"Financial Institutions, Department of Foreign Exchange and Payments and Settlement",""
"Department liaising with around 150 officers, in total.",""
