"","Financial Intelligence Unit","","","","",""
"","14 September 2023","","","","",""
"The Financial Intelligence Unit of Sri Lanka Releases the Sanitized Report of the","","","","","",""
"Second National Risk Assessment on Money Laundering and Terrorism","","","","","",""
"Financing","","","","","",""
"T","he Financial Intelligence Unit of Sri Lanka (FIU) published the sanitized report of the","","","","",""
"2021/22  National  Risk  Assessment  (NRA)  on  Money  Laundering  and  Terrorist","","","","","",""
"Financing (ML/TF), which was developed based on the assessment conducted by the","","","","","",""
"FIU of the Central Bank of Sri Lanka (CBSL) together with public and private sector","","","","","",""
"stakeholders.  This  assessment  was  aimed  at  identifying  the  ML/TF  risks  in  the","","","","","",""
"country.","The","assessment","highlights","the  most","significant  ML/TF","threats,"
"vulnerabilities, and risks faced by Sri Lanka.","","","","","",""
