"","අදාළ ව(cid:597)ාපෘ(cid:431)ය (cid:433)(cid:664)(cid:486) ම ණය ෙග(cid:619)මට ඇ(cid:431) හැ(cid:251)යාව ෙස(cid:675)යා බල(cid:486)න","",""
"","","- අ(cid:286)ාමාත(cid:597)(cid:433)මාෙග(cid:486) (cid:487)ලධා(cid:605)(cid:486)ට උපෙදස්",""
"","(cid:618)(cid:618)ධ  සංව(cid:601)ධන  ව(cid:597)ාපෘ(cid:431)  සඳහා  (cid:618)ෙ(cid:458)ශ  ණය  ලබා  ගැ(cid:488)ෙ(cid:572)  (cid:463)  එම  ණය  (cid:536)ය(cid:619)මට  ඇ(cid:431)","",""
"හැ(cid:251)යාව  ෙස(cid:675)යා  බැ(cid:612)ම  අ(cid:487)වා(cid:601)ය  ක(cid:606)ණ(cid:250)  බව  ග(cid:606)  අ(cid:286)ාමාත(cid:597)  ම(cid:655)(cid:486)ද  රාජප(cid:250)ෂ  මැ(cid:431)(cid:433)මා","","",""
"අවධාරණය කර(cid:592). අ(cid:286)ාමාත(cid:597)(cid:433)මා ෙප(cid:486)වා ෙද(cid:486)ෙ(cid:486) අදාළ ව(cid:597)ාපෘ(cid:431)වල ආදායම (cid:433)(cid:664)(cid:486) ම එම","","",""
"ණය (cid:536)ය(cid:619)මට ඇ(cid:431) හැ(cid:251)යාව ෙස(cid:675)යා බැ(cid:612)ම වඩා(cid:430) ෙය(cid:676)ග(cid:597) බව(cid:592).","","",""
"","එබැ(cid:618)(cid:486)  ණය  ලබා  ගැ(cid:488)මට  ඇ(cid:431)  හැ(cid:251)යාව  ෙස(cid:674)ම  එම  ණය  ෙයද(cid:619)ම  සඳහා  වඩා(cid:430)","",""
"ඵලදා(cid:593) ව(cid:597)ාපෘ(cid:431) ෙත(cid:676)රා ගැ(cid:488)ම අත(cid:597)ාවශ(cid:597) බව ෙහෙතම අවධාරණය කර(cid:592). ම(cid:655)(cid:486)ද රාජප(cid:250)ෂ","","",""
"මැ(cid:431)(cid:433)මා","ෙ(cid:572)  බව  (cid:251)යා  (cid:646)(cid:377)ෙ(cid:591)  (cid:575)ද(cid:610)","අමාත(cid:597)ාංශය  යටෙ(cid:430)  ඇ(cid:431)","(cid:618)ෙ(cid:458)ශ  ස(cid:572)ප(cid:430)"
"ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)  (cid:541)ග(cid:431)  සමාෙල(cid:676)චන  (cid:602)ස්(cid:619)ම  සඳහා  එ(cid:250)ෙව(cid:573)(cid:487).  එම  (cid:602)ස්(cid:619)ම  ඊෙ(cid:591)  (08)","","",""
"ෙපරව(cid:606)ෙ(cid:617) (cid:575)ද(cid:610) අමාත(cid:597)ාංශෙ(cid:591) (cid:463) පැවැ(cid:430)(cid:618)(cid:413).","","",""
"","(cid:618)ෙ(cid:458)ශ  ණය  ෙය(cid:676)ජනා  (cid:256)ම  යටෙ(cid:430) ඉ(cid:462)(cid:604)ෙ(cid:591)  (cid:463)  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)මට  අෙ(cid:535)(cid:250)(cid:639)ත  ව(cid:597)ාපෘ(cid:431)","",""
