"","","2019 (cid:433)(cid:486) වැ(cid:487) කා(cid:601)(cid:433)වට සාෙ(cid:535)(cid:250)ෂව","","",""
"","(cid:618)(cid:464)(cid:611) සංෙ(cid:458)ශ සහ ෙත(cid:675)ර(cid:433)(cid:606) තා(cid:250)ෂණ (cid:250)ෙෂ(cid:674)(cid:436)ෙ(cid:591) (cid:648)(cid:618)ෙශ(cid:674)(cid:640) ව(cid:601)ධනය(cid:250)","","","",""
"","(cid:618)(cid:464)(cid:611)  සංෙ(cid:458)ශ  ෙස(cid:674)වාව(cid:486)(cid:655)  16.5%ක  ව(cid:601)ධනය(cid:250)  සමග  2020  වසෙ(cid:601)  ෙතවැ(cid:487)","","","",""
"කා(cid:601)(cid:433)ෙ(cid:617)  ෙස(cid:674)වා  අංශය  ෙපර  වසෙ(cid:601)  එම  කා(cid:601)(cid:433)වට  සාෙ(cid:535)(cid:250)ෂව  2.1%  ව(cid:601)ධනය(cid:250)  අ(cid:430)","","","","",""
"කරෙගන (cid:431)ෙ(cid:553). එම කාලය (cid:433)ළ (cid:618)(cid:464)(cid:611) සංෙ(cid:458)ශ ෙස(cid:674)වා 16.5%ක ව(cid:601)ධනය(cid:250) අ(cid:430) කරෙගන","","","","",""
"ඇ(cid:430)ෙ(cid:430) එ(cid:655) සමස්ත ආදායම (cid:606)(cid:536)ය(cid:610) (cid:554)(cid:611)යන 48(cid:250) ෙලස වා(cid:601)තා කර(cid:573)(cid:487). ෙමම කා(cid:601)(cid:433)ව","","","","",""
"(cid:433)ළ (cid:463) තා(cid:250)ෂණ ෙස(cid:674)වාව(cid:486)  13.5%ක ව(cid:601)ධනය(cid:250) අ(cid:430) කර ෙගන (cid:431)ෙ(cid:553). ෙක(cid:675)(cid:618)(cid:394) වසංගතය","","","","",""
"හ(cid:575)ෙ(cid:617)  පාස(cid:610)  ද(cid:606)ව(cid:486)  (cid:487)වෙස(cid:674)  (cid:646)ට  අධ(cid:597)ාපන  කට(cid:594)(cid:433)වල  (cid:487)රත(cid:619)ම  සහ  රාජ(cid:597)  සහ","","","","",""
"ෙප(cid:677)(cid:458)ග(cid:611)ක  අංශෙ(cid:591)  ෙස(cid:674)වකය(cid:486)  මා(cid:601)ගගත  (cid:256)මෙ(cid:617)දය(cid:486)  ඔස්ෙස(cid:674)  රාජකා(cid:604)  කට(cid:594)(cid:433)  සඳහා","","","","",""
"සහභා(cid:282) (cid:619)ම ෙමම ත(cid:430)(cid:430)වයට ෙහ(cid:674)(cid:433) (cid:619) ඇත.","","","","",""
"","2020  වසෙ(cid:601)  (cid:433)(cid:486)  වැ(cid:487)  කා(cid:601)(cid:433)ව  සඳහා  ජන  ෙ(cid:610)ඛන  හා  සංඛ(cid:597)ා  ෙ(cid:610)ඛන","","","",""
"ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ව  (cid:487)(cid:253)(cid:430)  කර  ඇ(cid:431)  ජා(cid:431)ක  (cid:281)(cid:415)(cid:572)  ඇස්තෙ(cid:572)(cid:486)(cid:433)  ම(cid:281)(cid:486)  ෙමම  ෙත(cid:675)ර(cid:433)(cid:606)","","","","",""
"අනාවරණ කර ඇත. ඒ අ(cid:489)ව (cid:576)ල(cid:597) ෙස(cid:674)වාව(cid:486) 12.3%ක ව(cid:601)ධනය(cid:250) අ(cid:430) කරෙගන (cid:431)ෙ(cid:553).","","","","",""
"ෙපර වසෙ(cid:601) එම කා(cid:601)(cid:433)ව සඳහා ස්ථාවර (cid:573)ල ගණ(cid:486) යටෙ(cid:430) (cid:606)(cid:536)ය(cid:610) (cid:573)(cid:611)යන 179,848(cid:250)","","","","",""
"ෙලස  වා(cid:601)තා  (cid:621)  (cid:576)ල(cid:597)  ෙස(cid:674)වා  සැප(cid:593)ම  2020  ෙතවැ(cid:487)  කා(cid:601)(cid:433)ෙ(cid:617)  (cid:463)  (cid:606)(cid:536)ය(cid:610)  (cid:573)(cid:611)යන","","","","",""
"202,023(cid:250)  ෙලස  වා(cid:601)තා  (cid:619)  (cid:431)ෙ(cid:553).  එම  කා(cid:601)(cid:433)ෙ(cid:617)  (cid:463)  ණය  අ(cid:430)(cid:431)කාර(cid:572)  ව(cid:377)නාක(cid:572)වල","","","","",""
"13.8%ක සහ (cid:575)(cid:666) තැ(cid:486)ප(cid:433) ව(cid:377)නාක(cid:572)වල 18.5%ක ව(cid:601)ධනය(cid:250) ෙප(cid:486)(cid:489)(cid:572) කර(cid:592).","","","","",""
"","(cid:618)ෙශ(cid:674)ෂ  ව(cid:601)ධනය(cid:250)  අ(cid:430)  කර  ෙගන  ඇ(cid:431)  තව(cid:430)  (cid:250)ෙෂ(cid:674)(cid:436)ය(cid:250)  ව(cid:486)ෙ(cid:486)  තැපැ(cid:610)","","","",""
"ෙස(cid:674)වාව(cid:592). තැපැ(cid:610) සහ ෙස(cid:677)ඛ(cid:597) ෙස(cid:674)වාව(cid:486) (cid:536)(cid:664)ෙව(cid:664)(cid:486) 7%ක සහ 4.6%ක ව(cid:601)ධනය(cid:250) (cid:655)(cid:573)","","","","",""
"කරෙගන ඇ(cid:431) අතර ෙ(cid:458)පළ ෙවෙළඳා(cid:572) ෙස(cid:674)වය 3.1%ක ව(cid:601)ධනය(cid:250) අ(cid:430) කර ෙගන ඇත.","","","","",""
"ෙක(cid:675)ෙර(cid:676)නා","පළ(cid:575)  (cid:602)(cid:610)ෙල(cid:486)","ප(cid:648)","ජන","(cid:336)(cid:618)තය  සාමාන(cid:597)කරණයට","ප(cid:430)(cid:619)ම"
"ෙහ(cid:674)(cid:433)ෙව(cid:486) ෙත(cid:675)ග සහ (cid:646)(cid:610)ලර ෙවෙළඳාම ද සැල(cid:251)ය (cid:594)(cid:433) (cid:541)මාණය(cid:251)(cid:486) ව(cid:601)ධනය (cid:619) ඇත.","","","","",""
"2019  වසෙ(cid:601)  ෙතවැ(cid:487)  කා(cid:601)(cid:433)ෙ(cid:617)  (cid:463)  ඊට  ෙපර  වසෙ(cid:601)  එම  කා(cid:601)(cid:433)වට  සාෙ(cid:535)(cid:250)ෂව  2.1%ක","","","","",""
"ව(cid:601)ධනය(cid:250) අ(cid:430) කර ග(cid:430) ෙත(cid:675)ග හා (cid:646)(cid:610)ලර ෙවෙළඳාම ෙමම වසෙ(cid:601) (cid:433)(cid:486) වැ(cid:487) කා(cid:601)(cid:433)ෙ(cid:617) (cid:463)","","","","",""
"තව(cid:464)රට(cid:430) 2.9%ක ව(cid:601)ධනය(cid:250) වා(cid:601)තා කර ඇත.","","","","",""
"","2020  ෙතවැ(cid:487)  කා(cid:601)(cid:433)ෙ(cid:617)  (cid:463)  (cid:575)(cid:657)(cid:464)  සහ  (cid:283)ව(cid:486)  (cid:541)වාහන  කට(cid:594)(cid:433)  ඍණ  ව(cid:601)ධනය(cid:486)","","","",""
"වා(cid:601)තා  කළ  ද  ෙග(cid:675)ඩ(cid:554)(cid:572)  (cid:541)වාහනය  ධන  ව(cid:601)ධනය(cid:250)  වා(cid:601)තා  කර  (cid:431)ෙ(cid:553).  එම  කාලය  (cid:433)ළ","","","","",""
