"","කඅ  සනකත්  එක්  ග්රාාම  නිා ාරි  ක ොඨාසාසසක්  කවනුකවන්  රුපිසල්  මිලිසන  2ක්  කවන්   ු  ත"
"","අතු  කමහි  ීම  පෘතසුගිස  වසු  රීහිපෘතස  ු ප  අව ානස  කසොණෙ  කනොවූ  වාාපෘති   රි සාත්ම   රීමටම  සදහා  වසඩි"
"අව ානසක් කසොණෙ  ු තත.",""
"","අ ගරු ජනාධිපෘත  කගාසාභස ුාජපෘතක්ය මස ු මාකජ මග කපෘතන්වීම සනකත්, ගරු අග්රාාමාතා මහින්ද"
"","ුාජපෘතක්ය  මස ු මාකජ  උපෘතකදසථ  මත  රි සාත්ම     ""ුන  හදන  කස්භාගාකේ   දසක්ම""  ප්ර් පෘතත්   ප්ර් ායසන"
"","අනුව ගම සරවධන නස ු ළින්  ප්ර්ාකද්ය ස මඨානකඅ වියමතා අවම  ුමින් ජනතාව ණෙල්  ුගත් ්ධනක  සක්"
"බිහි රීරිම  අකේක්යා ක කධන.",""
"","හුද ාා වු ගම නගුස හා සඅ්න්  රීරිමත් ඒ ු ළින් ණෙළු ුනම  තනි ප්ර්කද්යසක් කාස සරවධන නස"
"","රීරිකමන් පෘතහසු අ සපිරි වනවන ම ාසථාානසක් ්වන ගම පෘතත් රීරිම කමහි අුණේයි. ගම ු ප ප්ර්ජාවකජ"
"සහභාගිත්වස  ත ව  සසදුඅ  ාත්","මිටුවක්  මගින්  ණෙලි ව  හඳුනාගනු  ා්න  ග්රාාමීය ස  ජනතාවකජ"
"","වනවකනාපෘතාස  හා  සමාජ  ්ධනක    තත්වස      නන්වාමේමන  ිවහල්  වන  වාාපෘති   හා  වසටසනහන්  රි සාත්ම"
"","රීරිම  ු ළින්    සථවසර  රැරීසා  ජනනස  රීරිම,   ාන්තා  හා  තරු්  ශ්රාමස  ්ධනක    වධන නස  සොහා  සිජුවම"
"දාස   ු ගසනිම ද කමහි ිාක්  අතු කද.",""
"අකසේා ්ණ්ටාුනාස ,",""
"ගරු ණෙදල් අමාතාු මාකජ මා ා කල් අ",""
"දුු තන/ கதரமலபபசி/ Telephone          I","ෆසක්සථ/ கதரமலநகல்/ Fax           I  විදු්ත් තසපෘත ා/ ைின்னஞ்சல்/ E- Mail"
"011-2484600","011-2422507   
 
        mofmedia19@gmail.com"
