"අවෘශනතාවෘ  වුහහු  අවෘධාරණය  කළය.  එවහේ  මාත  තක්වහේරු  වදතාර්තවේන්තුමවෘ  මාතගින්  ලබා  ග්ත",""
"තක්වහේරු  වෘාර්තාවෘක්  කල්  ඉකු්ත  වීවමාතන්  අනතුමරුවෘ  යළි්ත  වෘාර්තාවෘක්  ලබා  ගැනීවේ  දී",""
"හේපූර්ණ ගාහ්තුමවෘමාත යළි්ත වගවීමාත  සිදු වීමාත පිළිබඳ වෘ ද වමාතින දී කරුණු දැක්වීය.",""
"අග්රාමාතාතනවෘරයා  වමාතින","දී  කියා  සිටිවේ  කඩිනිනන්  එමාත  වෘාර්තා  නිකු්ත  කිරීමාත"
"ආවයෝජකයන්  දිරිමාත්ත  කිරීවේ  ප්රතධාන  හාධකයක්  බවෘයි.  එමාත  ක යුතුම  කඩිනේ  කිරීමාත  හඳයා",""
"තක්වහේරු  වදතාර්තවේන්තුමවේ  දැන   තවෘින  පුරප්තාඩු  පිරවීමාත  වෘයාමාත  ක යුතුම  කරන  වලහ්ත",""
"තවෘින පුරප්තාඩු වවෘනුවවෘන් උතාධිධාරීන් බඳවෘා ගැනීමාත  ඇි යැකියාවෘ ද වහොයා බලන වලහ",""
"අග්රාමාතාතනතුමමාතා උතවදහ් ලබා දුන්වන් ය.",""
"","එවහේ  මාත  වෘරක්  තක්වහේරු  කළ  රජවේ  වේවතොළක්  ආවයෝජන  ක යු්තතක්  හඳයා  යළි"
"තක්වහේරු  කිරීවේ  දී  යේ  හයන  ගාහ්තුමවෘක්  අය  කිරීමාත   ඇි  යැකියාවෘ    වහොයා  බලන  වලහ  ද",""
"අග්රාමාතාතනතුමමාතා බලධාරීන්වගන් ඉල්ලා සිටිවේ ය.",""
"","විවශේෂවයන්  මාත  ආවයෝජනයන්  හඳයා  රජවේ  වේවතොළ  ලබා  දීමාත   අදාළ  තක්වහේරු"
"වෘාර්තා  නිකු්ත  කිරීවේ  ක්රි්යාවෘය ය  කඩිනේ  කිරීවේ  අවෘශනතාවෘ  වතන්වෘා  දුන්  මාතිනන්ද  රාජතක්ෂ",""
"මාතැිතුමමාතා කියා සිටිවේ ආවයෝජකයන් දිරි ගැන්වීමාත රජවේ ප්රතිත්තියක් බවෘයි.",""
"","රාජන අමාතාතන අජි්ත නිවෘා් කබ්රාල්, මුදල් අමාතාතනාාං්ශ වල්කේ එහ්.ආර්. ආටිගල යන"
"මාතය්තවෘරු ඇතුමළු අග්රාමාතාතනතුමමාතාවේ ය ව්ත තවෘින ආයතන රැහක ප්රතධානීහු වමාතමාත අවෘහ්ාාවෘ",""
"හයභාගී වූය.",""
