"","වේවතොළ නැවෘත තක්වහේරු කිරීවේ දී හයන ගාහ්තුම අය කිරීමාත පිළිබඳ අවෘධානය"
"","විවිධ  ආවයෝජන  ක යුතුම  වවෘනුවවෘන්  රජවේ  වේවතොළ  ලබා  දීමාත   අදාළ  තක්වහේරු"
"වෘාර්තා  ලබා  ගැනීවේ  දී  කඩිනේ  පියවෘර  අනුගමාතනය  කරන  වලහ  ගරු  අග්රාමාතාතන  මාතිනන්ද",""
"රාජතක්ෂ  මාතැිතුමමාතා  බලධාරීන්   උතවදහ්  ලබා  වදයි.  එවහේ  මාත  රාජන  ආයතනයක්  අවයෝජන",""
"ක යු්තතක් හඳයා එකමාත වේවතොළක් වවෘනුවවෘන් විටින් වි  තක්වහේරු වෘාර්තා ලබා ගැනීවේ දී",""
"යේ  හයන  ගාහ්තුමවෘක්  අය  කිරීමාත  හේබන්ධවයන්  වහොයා  බලන  වලහ  ද  අග්රාමාතාතනවෘරයා",""
"තක්වහේරු  වදතාර්තවේන්තුමවෘ  වවෘත  උතවදහ්  ලබා  දුන්වන්  ය.  අග්රාමාතාතන  මාතිනන්ද  රාජතක්ෂ",""
"මාතැිතුමමාතා  වේ  බවෘ  කියා  සිටිවේ  එතුමමාතා  ය ව්ත  තවෘින  මුදල්  අමාතාතනාාං්ශය  හය  නාගරික",""
"හාං්වෘර්ධන  යා  නිවෘාහ  අමාතාතනාාං්ශවේ  නිලධාරීන්  හමාතග  තැවෘැි  හාකච්ඡාවෘක   එක්වවෘිනනි.  එමාත",""
"හාකච්ඡාවෘ ඊවේ (01) මුදල් අමාතාතනාාං්ශවේ දී තැවෘැ්තවි .",""
"","වේශතාලන  අධිකාරිය  හාං්වෘර්ධන  ක යුතුම  පිළිබඳ  විවිධ  හාකච්ඡා  තවෘ්තවෘිනන්  තීන්දු"
"තීරණ  ගනු  ලබන  අතරතුමර  වහසු  රාජන  ආයතන හය  වවෘාවේ  නිලධාරීන්වේ  කාර්යභාරය  විය",""
"යු්තව්ත  එමාත  තීන්දු  නිසි  තරිදි  ක්රි්යා්තමාතක  කරිනන්  හාං්වෘර්ධනය  ඉදිරිය   රැවගන  යාමාත  බවෘ",""
"වයවතමාත අවෘධාරණය කවළේ ය. එවහේ මාත කුමාතන වෘනාතතියක් ක්රි්යා්තමාතක කළ ද කුමාතන නීි රිි",""
"තේධියකය  අනුවෘ ක යුතුම කළ ද අවෘහානවේ ව සියල්ල ජනතා යයතත උවදහා සිදු කළ යුතුම",""
"බවෘ ද මාතිනන්ද රාජතක්ෂ මාතැිතුමමාතා වමාතින දී කියා සිටිවේ ය.",""
"","රජවේ  වේවතොළ  විවිධ  ආවයෝජන  ක යුතුම  වවෘනුවවෘන්  ලබා  දීවේ  දී  වවෘාවේ  වෘ්තමාතන්"
"වෘටිනාකේ  තක්වහේරු  කරනු  ලබන්වන්  මුදල්  අමාතාතනාාං්ශය  ය ව්ත  තවෘින  රජවේ  තක්වහේරු",""
"වදතාර්වේන්තුමවෘ  මාතගිනි.  අග්රාමාතාතනවෘරයා  කියා  සිටිවේ  එමාත  වෘගකීමාත  වවෘන්ත  තාර්ශ්වෘ  වවෘත",""
"තැවෘරීමාත ගැ ලුවෘල  තුමඩු දිය යැකි ත්ත්තවෘයක් බැවින් අදාළ වදතාර්තවේන්තුමවෘ ය ව්ත මාත එමාත",""
"වෘගකීමාත තැවෘැතීමාත අතනාවෘශන කරුණක් බවෘයි.",""
"ඉඩේ 
ප්රතිහාං්හ්කරණ 
වකොිනහන්  හභාවෘ,","වකොළඹ  නගර 
හභා 
යන  ආයතන"
"නිවයෝජිතයන්,  ආවයෝජන  ක යුතුම  හඳයා  වේවතොළ  තක්වහේරු  කිරීවේ  දී  තමාතන්  මුහුණ  වදන",""
"අතයසුතාවෘන්  වමාතිනදී  අග්රාමාතාතනතුමමාතාවේ","අවෘධානය   වයොමු  කවළේ  ය.  විවශේෂවයන්  මාත"
"ආවයෝජන  හඳයා  ලාං්සු  තැබීමාත  වෘැනි  ක යුතවෘල  දී කඩිනිනන්  තක්වහේරු  වෘාර්තා  ලබා  ගැනීවේ",""
