"","","2020 – 12 - 10"
"","ප්ර1වෘත්ති නිවේදනය",""
"","2021 අයවෘැය වයෝජනා අද සිට ක්රිණයා්තයි",""
"","2021  අයවෘැය  යඟින්  ඉදිරිප්ත  ිර  ඇි  වයෝජනා  රැසක්  අයවෘැය  සම්යත  වූ  අවෘස්ථාවේ  සිට",""
"ක්රිණයා්තයි  කිරීයට","රජය  තීරණය  ිර  ිවේ.","රාජැ  වස වෘි න්,  සුළු  හා  යධ්යැ  පරියාණ"
"වෘැවෘසායියන්,  තරුණ  තරුණියන්,  කිරි  ව ොවීන්  සහ  සිසු  දරුවෘන්වේ  සුබ  සිද්ධිය  උවදසා  ඉදිරිප්ත","",""
"ිර ඇි වයෝජනා ඊට ඇතුළ්ත ය.","",""
"","ඒ  අනුවෘ  අයවෘැය  වයෝජනා  සම්යත  වූ  දින  සිට  වෘහාය  ක්රිණයා්තයි  කිරීයට  රජය  සැලසුම්  ිර",""
"ඇි වයෝජනා වයවස  ය.","",""
"නි
වෘාස හා වද්පළ ණය සහන:","",""
"","රජවේ  වස වෘි න්  සඳහා  රාජැ  බැ ු   හරහා  ලබාවදන  නිවෘාස  හා  වද්පළ  ණය  සඳහා",""
"ඔවුන්ව න් අය ිරනු ලැබූ උපරිය වපොලී අනුපාතය 7% ක් දක්වෘා අඩු කිරීයට පියවෘර ව න ඇත. ඒ","",""
"අනුවෘ,  දැනට  ලබාව න  ඇි  හා  ලබා ැනීයට  නියමිත  නිවෘාස  හා  වද්පල  ණය  සඳහා  රජවේ","",""
"වස වෘි න්ව න් අය ිරනු ලබන වපොළී ප්ර1ිතතය පළමු රු. ලක්ෂ 5 සඳහා 3% දක්වෘා්ත රු. ලක්ෂ 10","",""
"සිට ලක්ෂ 30 දක්වෘා වෘන ිාණ්ඩය සඳහා 7%  දක්වෘා්ත අඩු විවේ.","",""
"","ඒ අනුවෘ, දළ වෘතවයන් රු. මිලියන 2 ි නිවෘාස හා වද්පළ ණයක් ලබා  ්ත රාජැ වස වෘිවයක්",""
"සඳහා  සායානැවයන්  යාසිට  උපරිය  වෘතවයන්  රු.  2500/-  ි  වෘාසියක්  හිමි  වේ.  ඒ  අනුවෘ,  වෘාේෂිි","",""
"ඉිරිය  රු.  30,000  කි.  අයවෘැය  යඟින්  සතජු  වෘැටුප්  වෘැඩිවීයක්  ලබාවනොදුන්න  ද  වයයඟින්  රාජැ","",""
"වස වෘිවයු ට උපරිය වෘතවයන් යාසයිට රු. 2,500 ි වෘැටුප් වෘැඩිවීයක් ලැබී ඇත.","",""
"සූ","ේයබල විදුලි පහසුිම් ලබා ැනීවම් ණය සහන:",""
"","රජවේ වස වෘි න්වේ විදුලි බිල අඩු කිරීවම් අරමුණින් සුේයබල උ්තපාදන ිට්ටල සවි කිරීය",""
"සඳහා  අවෘතැ  ණය  පහසුිම්  සියයට  4  ක්  වෘැනි  අඩු  වපොලී  අනුපාතයක්  යටව්ත  2020.01.01  දින  සිට","",""
"ලබා  වදන  අතර  සුළු හා  යධ්යැ  පරියාණ  වෘැවෘසායි න්ට ද  තය  වෘැාපාරිි  ස්ථානයන්හි  වෘහලය  යත","",""
"සූේයබල පද්ධ්යි ිට්ටල සවි කිරීය සඳහා වයය ණය ලබා ත හැි. එයඟින්, රජවේ වස වෘිවයු , රු.","",""
"750,000/- ි ණය මුදලක් අවුරුදු 10 කින් ව වි යන පරිදි ලබා ව න, 2021 අයවෘැය යඟින් වයෝජනා","",""
"ිර  ඇි  පරිදි  තය  නිවෘවස   5KW  ි  සුේයබල  උ්තපාදන  ිට්ටලයක් සවිිළවහෝත  එය  ණය  මුදවේ","",""
"යාසිි  වෘාරිිය  පියවීවයන්  පසු  පළමු  අවුරුදු  7  තුළ  යසිට  රු.  3,000/-  ි  පයණ  අයතර  ආදායයක්","",""
"ලබා   ත  හැකිවේ.  වයය  ණය  වයෝජනා  ක්ර යය  වතෝරා ්ත  රාජැ  හා  වප ද් ලිි  අ තවේ  බැ ු","",""
"ආයතන 10 ක් හරහා ක්රිණයා්තයි විවේ.","",""
