"","පා(cid:604)ස(cid:604)ක අවදානම අ(cid:397) (cid:251)(cid:605)මටය.",""
"","-","(cid:575)ද(cid:610) හා ජනමාධ(cid:597) අමාත(cid:597)ාංශය"
"ෙමම වසෙ(cid:601) ජනවා(cid:604) මස (cid:646)ට වාහන සඳහා කාබ(cid:486) බ(cid:458)ද(cid:250) අය (cid:251)(cid:605)මට රජය (cid:432)රණය කර","",""
"ඇත.  (cid:488)ල  හ(cid:604)ත  ආ(cid:601)(cid:450)කය  පදන(cid:572)  කර  ග(cid:430)  රජෙ(cid:591)  ආ(cid:601)(cid:450)ක  වැඩ(cid:536)(cid:664)ෙවළ  යටෙ(cid:430)  ප(cid:604)සර","",""
"(cid:655)තකා(cid:574)  (cid:536)යවර(cid:250)  ෙලස  පා(cid:604)ස(cid:604)ක  අවදානම  අ(cid:397)  (cid:251)(cid:605)ෙ(cid:572)  තව(cid:430)  (cid:536)යවර(cid:250)  ෙලස  ෙමය","",""
"(cid:257)යා(cid:430)මක ෙකෙ(cid:601).","",""
"(cid:575)ද(cid:610) හා ජනමාධ(cid:597) අමාත(cid:597) මංගල සමර(cid:619)ර මහතා (cid:618)(cid:646)(cid:486) ඉ(cid:462)(cid:604)ප(cid:430) කරන ලද 2018 අයවැය","",""
"ම(cid:281)(cid:486)  ෙය(cid:676)(cid:335)ත  ප(cid:604)(cid:462)  වාහන  (cid:655)(cid:573)ක(cid:606)ව(cid:486)ෙග(cid:486)  ෙමම  කාබ(cid:486)  බ(cid:458)ද  ෙලස  ඉතා  (cid:648)(cid:666)  (cid:575)දල(cid:250)","",""
"අය  කර(cid:489)  ලබන  අතර  ප(cid:604)සර  (cid:655)තකා(cid:574)  ත(cid:430)(cid:430)වය  (cid:462)(cid:604)  ගැ(cid:486)(cid:619)ම  සඳහා  ඉෙල(cid:250)ෙ(cid:382)(cid:675)(cid:487)ක","",""
"වාහනව(cid:611)(cid:486) ෙමම බ(cid:458)ද අය ෙන(cid:675)(cid:251)(cid:605)මට ද රජය (cid:432)රණය කර ඇත.","",""
"ඉෙල(cid:250)ෙ(cid:382)(cid:675)(cid:487)ක වාහනව(cid:611)(cid:486) හැර අ(cid:486) (cid:646)ය(cid:613) වාහනවල එ(cid:486)(cid:335)(cid:486) ධා(cid:604)තාව මත  අය කර(cid:489)","",""
"ලබන ෙමම කාබ(cid:486) බ(cid:458)ද වාහනය (cid:611)යාප(cid:462)ං(cid:317) කරන (cid:575)(cid:610) වසෙ(cid:601) (cid:463)  අය කර(cid:489) ෙන(cid:675)ලැෙ(cid:553).","",""
"2019  ජනවා(cid:604)  මස  (cid:646)ට  (cid:257)යා(cid:430)මක  ෙමම  බ(cid:458)ද  වාහනෙ(cid:591)  ආදාය(cid:572)  බලප(cid:436)ය  අ(cid:613)(cid:430)  කරන","",""
"අවස්ථාෙ(cid:617) (cid:463)  අය කර(cid:489) ලැෙ(cid:553).","",""
