"සුළු හා මධ්‍‍ම රිමමා  කෂිකකර්මානිත් ්ෂ්ත ්‍ර්ේ   ්‍‍්‍ාා නි ්‍ාල රහකට ආදා ්",""
"බද්්දනි ුතදහා්- බදු අනුරාත්  ද සි  ට 28 සිට සි  ට 14 ද්ෂ්‍ා අඩු්ක්ර්",""
"අරද ද ාඳහා ්මනිම ්ද්ශී  ආහාල රිම් ෝජද  ාහ කාර්මික අමුද්‍ර්‍‍ ්‍ශයෙන් නි ්  දාැනීමම ාඳහා",""
"ද අලමුණු ්දක ාා්ෂතාකර කලැනීමමට හනකි්‍ද රිමදි ්කර, ් ළු බඩු, ්ර ල්. ලබර්, වී, රළතුරු, එළ්‍ළු",""
"ආදි ඕදෑම කෂිකකාර්මික අාංශයෙන් නි  න්බද ආදා ් වි්ශයෙන ත් නි සුළු රිමමා  ්‍‍්‍ාා කිනනි ්‍ාල 5",""
"ක කා  ්ෂ ාඳහා ආදා ් බදු්‍ලිනි ුතදහා් කිරීමට තීල    කල ති්ේ",""
"්ද්ශී ්‍ කෂිකකාර්මික  ාණ්ඩ ්  දා ැුතමිනි ානකසු් කටයුතු්‍  ුතලත්වී්මනි  බද    ා   මත් බදු",""
"අනුරාත්  සි  ට 28 සිට සි  ට 14 ද්ෂ්‍ා  අඩුකිරීමටකර තීල   කල ති්ේ . ්ම  හලහා",""
"කෂිකකර්මානිත් ්ෂ්ත ්‍ර්ේ  ුත න් ද ්ැ වීනිට ්මනිම රාිම් ෝගික ජදත්ා්‍ට ්ාත් ා ානු ඇත්.",""
"ත්්‍ ද  ් ඩා ්‍‍ාරාල කටයුතු්‍  ුතලත් ්‍‍්‍ාා කිනනිට දනි  ීඩඩද ්ෂ ඇති කලද  ද  ආර්ථික ්ා ්‍ා",""
"ැාා්තු්‍ අදාළ ්‍ද ආදා ් සීමා්‍ කාර්තු්‍කට රු. මිලි ද 12.5 සිට කාර්තු්‍කට රු. මිලි ද 50 ද්ෂ්‍ා",""
"ඉහළ දනාංවීමට ් ෝජදා කල ඇත්.",""
"කෂිකකාර්මික ාාං්‍ර්ධ්‍ද  තුළිනි අරද ද  ්මනිම ්ද්ශී  ආහාල රිම් ෝජද  ට ද  ඉහළම ප්‍රමුතත්ා්‍",""
"බාදි  යුතු බ්‍ට  ජදාධිරතිතුමනි්ේ ාහ මුදල් හා ආර්ථික කටයුතු අමාත්‍  මිනනිද ලාජර්ෂත",""
"මනතිතුමා්ේ උර්දා් අනු්‍ ්මම ාහද ක්‍රි ාකරමක ්ක්ර්",""
"","පෙර  ෙැවති  රජය  මගින්  බදු  ක්‍රමය  ඳහා   ඳශපධ න   ිහිපෙය්   තතිිහරීමත්  ඳමඟ,  ශ්‍රී  කශව ප"
"වය ෙ ක ව  ‍රජ ව,  ිශපධ යපයන්ම  ුළු   ා   මනයම  ෙක ම    වයවඳ යන්ප   ිරරවූවවන්,  වතත්ීයය  ඳා",""
"පව ත්  පඳ ව වන්ිප  ඳා  වතෂිව ර්මිව  වටයුතුවක  ිරරව  ූවවන්","ඉාළ  බදු  බර්   ඳා  ඳශකීර්"
"බදුවර යවට  මුහු ෙ    කදි.  වැටුප්  ආද යම  ඳා  අප කුත්  ප ව   පෙොළි  ඳා  බදු  කුළී  ආද යම්  මව",""
"ඉාළ  ආද යම්  බදු  ෙැ වීමට  අමවරව,  එවතු  වළ  අගය  මව  බද්ද  (VAT),  ජ තිය  පගොඩ ැගීපම්  බද්ද",""
"(NBT), ආර්ථිව පඳ ව  ග ඳ්තුව (ESC) ඳා රහව ගැනීපම් බදු (WHT) ආදිය ක්‍රිය ත්මව ිහරීම ඳහා  ෙැවති",""
"බදු  ිරදාඳ්  සීම ව අඩුිහරීම  ඳා  ඉාළ  බදු  අනුෙ ව  ෙැ වීම  තුළින්  බදු බර  වවදුරටත්  ඉාළ   ශව   කදි.",""
"ජ ව වට    අවධය  වන්පන්  ඳරක  ුළු ්   ූව  ෙද ම්   ඳා  අඩු  බදු  අනුෙ ව  ඳිපව  ිශිරිශද  දැිහය  ාැිහ  බදු",""
"ක්‍රමය්  ඳා ඳරක වර  කද බදු ෙක ෙ ක  ක්‍රමප දයිහ.",""
"","වවද, වැිශලි අශධපේ පමන්ම, වී, න ය, ෙළතුු  ඳා එළවු  වැිර වැිශලි ප ොව  වතෂිව ර්මිව"
"වටයුතු ය  අශධ පදපවිපම වතෂිව ර්මිව පබ ග වග ව පූර්  ෙක ම  පයන්ම සිදුිහරීමට පය ගය පකඳ",""
