"","","2019.04.30"
"(cid:575)ද(cid:610) අමාත(cid:597) මංගල සමර(cid:619)ර මහතා ආ(cid:646)යා(cid:489) සංව(cid:601)ධන බැං(cid:253)ෙ(cid:617)","",""
"52 වැ(cid:487) මහා සභා (cid:602)ස්(cid:619)මට","",""
"ආ(cid:646)යා(cid:489)  සංව(cid:601)ධන  බැං(cid:253)ෙ(cid:617)  52  වැ(cid:487)  වා(cid:601)(cid:639)ක  මහ  සභා  (cid:602)ස්(cid:619)මට  සහභා(cid:282)  (cid:619)ම  සඳහා (cid:575)ද(cid:610)  අමාත(cid:597)","",""
"මංගල සමර(cid:619)ර මහතා ඇ(cid:433)(cid:666) (cid:465)ත (cid:536)(cid:604)ස (cid:670)(cid:335) රාජ(cid:597) බලා (cid:536)ට(cid:430)ව (cid:281)යහ. (cid:602)ස්(cid:619)ම මැ(cid:592) මස 2 වැ(cid:487) ද (cid:646)ට 5","",""
"වැ(cid:487) දා ද(cid:250)වා පැවැ(cid:430)ෙව(cid:592).","",""
"ආ(cid:646)යා(cid:489) සංව(cid:601)ධන බැං(cid:253) (cid:487)ෙය(cid:676)(cid:335)තය(cid:486), රාජ(cid:597) ෙන(cid:675)වන සං(cid:618)ධාන (cid:487)ෙය(cid:676)(cid:335)තය(cid:486), (cid:487)(cid:605)(cid:250)ෂණ රටවල","",""
"(cid:487)ෙය(cid:676)(cid:335)තය(cid:486),  ජාත(cid:597)(cid:486)තර  සං(cid:618)ධානවල  (cid:487)ෙය(cid:676)(cid:335)තය(cid:486)  ෙස(cid:674)ම  ෙප(cid:677)(cid:458)ග(cid:611)ක  අංශෙ(cid:591)  (cid:487)ෙය(cid:676)(cid:335)තය(cid:486)","",""
"සමග අෙන(cid:597)(cid:676)න(cid:597) සබඳතා ව(cid:601)ධනය කර ගැ(cid:488)මට ෙමම (cid:602)ස්(cid:619)ෙ(cid:572) (cid:463) සාමා(cid:335)ක රටවල (cid:487)ෙය(cid:676)(cid:335)තය(cid:486)ට","",""
"අවස්ථාව ලැෙබ(cid:489) ඇත.","",""
"ආ(cid:646)යා ෆැ(cid:646)(cid:536)(cid:250) කලාපෙ(cid:591) ආ(cid:601)(cid:450)ක සහ සමාජ සංව(cid:601)ධනය (cid:536)(cid:664)බඳ ක(cid:606)(cid:415) සාක(cid:316)ඡා (cid:251)(cid:605)මට ආ(cid:646)යා(cid:489)","",""
"සංව(cid:601)ධන බැං(cid:253)ෙ(cid:617) වා(cid:601)(cid:639)ක ස(cid:575)(cid:666)ව ක(cid:462)ම අවස්ථාව(cid:251). සාමා(cid:335)ක රටව(cid:610) 67ක (cid:487)ෙය(cid:676)(cid:335)තය(cid:486) සහභා(cid:282)","",""
"වන  ෙමම  මහා  සභා  (cid:602)ස්(cid:619)ම  සඳහා  (cid:575)ද(cid:610)  අමාත(cid:597)ං  මංගල  සමර(cid:619)ර  මහතා  සම(cid:281)(cid:486)  (cid:636)  ලංකාව","",""
"(cid:487)ෙය(cid:676)ජනය  කර(cid:573)(cid:486)  භා(cid:412)ඩාගාර  ෙ(cid:610)ක(cid:572)  ආචා(cid:601)ය  ආ(cid:601).එ(cid:316).එස්.  සමර(cid:433)ංග,  (cid:487)ෙය(cid:676)ජ(cid:597)  ෙ(cid:610)ක(cid:572)","",""
"ඒ.එ(cid:572).(cid:537).එ(cid:572).(cid:555).  අතප(cid:430)(cid:433),  (cid:618)ෙ(cid:458)ශ  ස(cid:572)ප(cid:430)  ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)  අධ(cid:597)(cid:250)ෂ ජනරා(cid:610)  (cid:543)ය(cid:486)ත  ර(cid:430)නායක","",""
"සහ  ජා(cid:431)ක  (cid:256)ම  ස(cid:572)පාදන  ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)  අධ(cid:597)(cid:250)ෂ  ජනරා(cid:610)  එස්.එස්.  (cid:575)ද(cid:611)ෙ(cid:280)  යන  මහ(cid:430)ව(cid:606)","",""
"ඇ(cid:433)(cid:666) (cid:575)ද(cid:610) අමාත(cid:597)ාංශෙ(cid:591) ෙජ(cid:597)ෂ්ඨ (cid:487)ලධා(cid:605)(cid:657) ද සහභා(cid:282) ෙව(cid:431).","",""
"ආ(cid:646)යා(cid:489) සංව(cid:601)ධන බැං(cid:253)ව (cid:636) ලංකාෙ(cid:617) ව(cid:597)ාපෘ(cid:431) ෙව(cid:489)ෙව(cid:486) වා(cid:601)(cid:639)කව ඇ.ෙඩ(cid:675). (cid:573)(cid:611)යන 800ක පමණ","",""
"සහන  ණය  ලබා  ෙද(cid:489)  ලබන  අතර  2019  වසර  ෙව(cid:489)ෙව(cid:486)  ව(cid:597)ාපෘ(cid:431)  ෙය(cid:676)ජනා  8(cid:250)  සඳහා  ඇ.ෙඩ(cid:675).","",""
"(cid:573)(cid:611)යන  815(cid:250)  ලබා  (cid:463)මට  (cid:487)ය(cid:573)ත  ය.  වරාය  (cid:536)(cid:618)(cid:648)(cid:572)  අ(cid:477)ෙ(cid:617)(cid:282)  මා(cid:601)ග  ව(cid:597)ාපෘ(cid:431)ය  ෙ(cid:572)  වන  (cid:618)ට(cid:430)","",""
"(cid:257)යා(cid:430)මක  අතර  ඒ  ෙව(cid:489)ෙව(cid:486)  වැය  ෙකෙරන  (cid:575)දල  ඇ.ෙඩ(cid:675).  (cid:573)(cid:611)යන  300(cid:251).  (cid:574)ට  අමතරව  (cid:464)(cid:572)(cid:604)ය","",""
"ෙස(cid:674)වය කා(cid:601)යය(cid:250)ෂම (cid:251)(cid:605)ම සඳහා පැ(cid:602)(cid:413) සංඥා සහ (cid:541)ෙ(cid:617)ශප(cid:430) (cid:256)මෙ(cid:617)දය(cid:486) න(cid:619)කරණය (cid:251)(cid:605)ම සඳහා","",""
"(cid:621) ව(cid:597)ාපෘ(cid:431)ය (cid:536)(cid:664)බඳ සාක(cid:316)ඡා මැ(cid:592) මාසෙ(cid:591) ෙක(cid:675)ළඹ (cid:463) පැවැ(cid:430)ෙව(cid:592). ඊට වැය (cid:251)(cid:605)මට අෙ(cid:535)(cid:250)(cid:639)ත (cid:575)දල","",""
"ඇ.ෙඩ(cid:675). (cid:573)(cid:611)යන 160(cid:251).","",""
"ආ(cid:646)යා(cid:489)  සංව(cid:601)ධන  බැං(cid:253)ෙ(cid:617)","වා(cid:601)(cid:639)ක  ස(cid:575)(cid:666)වට  සමගා(cid:574)ව  සා(cid:601)(cid:250)  කලා(cid:537)ය","රටවල  (cid:575)ද(cid:610)"
"අමාත(cid:597)ව(cid:606)(cid:486)ෙ(cid:280)  (cid:602)ස්(cid:619)ම  ද  (cid:669)(cid:335)  (cid:465)පෙ(cid:430)  න(cid:463)  නගරෙ(cid:591)  (cid:463)  මැ(cid:592)  02  දා  පැවැ(cid:430)(cid:619)මට  කට(cid:594)(cid:433)  සං(cid:618)ධානය","",""
"කර ඇත.","",""
