"Discretionary powers vested in Ministers to grant tax concessions has been",""
"expunged under  the new Inland Revenue Act",""
"","Minister of Finance Mangala Samaraweera"
"Mangala  Samaraweera,  Minister  of  Finance  and  Media  alleged","that  MP  Bandula"
"Gunawardena  is  making  distorted  statements  on  the  Inland  Revenue  Act.  by  blindly",""
"following 
the  Kurunegala  District  MP,  Mahinda  Rajapakse,  who","is  conspiring  as  a"
"political opportunist to disrupt the current regime,",""
"MP  Bandula  Gunawardena  in  a  recent  statement  had  claimed  that  the  new  Inland",""
"Revenue  Act  is  weighted  in  favour  of  foreigners  and  disadvantages  to  Sri  Lankan",""
"investors.  But  he  seems  to  have  conveniently  forgotten  the  various  tax  holidays  and",""
"exemptions given by the ministers of the previous regimes to their cronies and nepotists",""
