"m","aking substantial investments in almost every sector. Today, we are proud to extend"
"our support to ensure the country’s potential in biotechnology is pursued, promoted, and",""
"developed,” said Reed Aeschliman, USAID Mission Director for Sri Lanka and Maldives.",""
"“The  socio-economic  impact  of  this  investment  to  Sri  Lanka  will  be  significant  as  it",""
"creates jobs, increases innovation, and promotes entrepreneurship.”",""
"SLIBTEC  Pvt  Ltd  was  incorporated  in  October  2020  as  a  government-owned  entity",""
"(www.slibtec.gov.lk).  The  Treasury  is  the  sole  shareholder  and  the  Secretary  to  the",""
"Treasury is the SLIBTEC Chairman.",""
"USAID’s  PARTNER  project  is  a  $19  million,  five-year  initiative  to  facilitate  trade  and",""
"strengthen government efficiency to fuel broad-based economic growth in support of the",""
"Government of Sri Lanka’s vision for economic development and improved international",""
"trade.  This  project 
is  one  component  of  the","longstanding  partnership  between 
the"
"American  and  Sri  Lankan  people","to  support  self-reliance  and  promote  a  healthy,"
"educated, and employed population. To find out more about USAID’s work, please see",""
"usaid.gov/sri-lanka.",""
