"of Rs.50 million and the respective loan should be repaid within 180 days.",""
"It has been planned to implement this loan scheme through the following banks.",""
"","Bank of Ceylon"
"","People’s Bank"
"","Regional Development Bank"
"","State Mortgage and Investment Bank"
"","Hatton National Bank PLC"
"","Seylan Bank PLC"
"","Sampath Bank Ltd"
"","Commercial Bank of Ceylon PLC"
"","DFCC Bank PLC"
"","National Development Bank PLC"
"","Nations Trust Bank"
"","Sanasa Development Bank Ltd"
"","Union Bank PLC"
"","Amana Bank PLC"
"","Cargills Bank PLC"
