"from  commercial  banks.  While  accelerated  support  was  provided  to  the  agriculture",""
"sector  enabling  them  to  seize  the  good  weather  conditions,  it  is  acknowledged  that",""
"other","sectors 
including  Tea 
small  holders,  SME’s 
in 
  Construction, 
apparel,"
"manufacturing  etc  are  also  faced  with  a  situation  in  which  their  growth  has  been",""
"stymied  with  lack  of  access  to  markets,  credit  etc.  In  this  context,  the  Treasury  has",""
"already been directed to design a package that will support SME entrepreneurs in the",""
"short run to be able to access finance and revive their businesses.",""
"f
.","As a relief to the consumers, taxes on Watana will be waived/removed by Rs."
"10 per Kg. In addition, the government has already reduced fuel prices and taxes and",""
"prices  of  several  other  commodities  to  reduce  cost  of  living  particularly  for  low",""
"income families.",""
