"","cultivation  of  any  agricultural  produce  such  as  tea,  spices,  coconut,  rubber,  paddy,"
"","fruits, vegetables, etc, to be exempted from income taxation for a period of 5 years."
"b.","Income  tax  rate  and  profit  on  processing  industries  using  local  agricultural"
"","commodities to be reduced from 28 percent to 14 percent."
"These  two  proposals  will  encourage  entrepreneurs  in  agriculture  to  engage  in  cultivation",""
"activities and increase the supply to local processing industries and improve market supply",""
"for  both  export  and  domestic  consumption.  It  also  noted  that  several  tea  factories  are",""
"operating below capacity as local production is not adequate, and therefore it is important",""
"that tea production be increased as a priority.",""
"c.","Previous government has increased the ESC from 0.25 percent to 0.5 percent"
