"","fruits, vegetables, etc, to be exempted from income taxation for a period of 5 years.",""
"W","ith the introduction of several changes to the tax system by the previous government, Sri",""
"Lanka’s  business  community  particularly","","the 
small  and  medium  entrepreneurs 
those"
"engaged in professional  and other services and agricultural activities have  been confronted","",""
"with complex taxation and heavy tax burden. In addition to the imposition of high income","",""
"taxes on wage income and other remuneration, interest and rent incomes, tax burden has also","",""
"increased through high tax rates and reduction in tax free thresholds for the implementation","",""
"of Value Added Tax (VAT), Nation Building Tax (NBT) Economic Services Charge (ESC),","",""
"withholding  taxes,  etc.  People  are  looking  for  a  simple,  broad  based,  low  tax  rates,  a","",""
"transparent  tax  system  and  a  simplified  tax  administration.  Such  a  system  of  taxation  is","",""
"important  to  provide  an  environment  conducive  for  doing  domestic  business  in  the  SME","",""
"sector, professional and other services and agricultural activities. While formulating a simple","",""
"tax system takes some time, the Hon Mahinda Rajapakse, Minister of Finance and Economic","",""
"Affairs,  proposes  at","this  stage","to 
introduce  some  specific  measures 
towards  providing"
"incentives that will enable SMEs and small sector business activities to revive rapidly.","",""
"F","urthermore,  the  climate  has  become  extremely  favourable  for  full  scale  cultivation  of",""
"agricultural  crops","in  both","the  plantation  sector  as  well  as  non-plantation  agricultural"
