"","පාරිභ ෝගිකයන් සූරා කන භව්යභෙඳ ජාලය භව්යනුව්යට",""
"","රජභේ තීන්දු ඒ අයුරින් ම ක්රිායාමකමක කරන ග්රාාමීය ය භව්යභෙඳ ජාලයක්",""
"","පාරිභ ෝගකයන්  පිළිබඳ  භනොසිතන  භව්යභෙඳුන්  සහ  භගොවියන්  ගැන  භනොසිතන",""
"ගැනුම්කරුව්යන්  භව්යනුව්යට,  රජභේ  තීන්දු  තීරණ  ඒ  අයුරින්ම  ක්රිායාමකමක  කරන  ග්රාාමීය ය","",""
"භව්යභෙඳ ජාලයක් ඇති කිරීම ආරම්  කර ඇතැයි රාජ  අමාත  භහහාන් භස මසිහහ මහතා","",""
"පව්යසයි.  කාන්තා  ව්ය ව්යසායකයන්භගන්  සැදුම්ලමක  භමම  ජාලය  සසසභස   භකොවි්   ව්යැි","",""
"ව්යසහගත තතමකමකව්යයක් හුවභ  ුවව්ය   කක්තිමමක භබ ා හැරීම් ජාලයක් ි්මමාණ ව්යනු ඇතැයි","",""
"අමාත ව්යරයා විකසව්යාසය පෙ කරයි.","",""
"","භස මසිහහ  මහතා  භම්  බව්ය  කියා  සිටිභේ  සුළු  හා  මධ්ය   පරිමාණ ව්ය ාව්යසායකයන්",""
"භව්යනුභව්යන්  සහන  ණය  භයෝජනා  හඳුන්ව්යා  දීභම්  උමකසව්යයට  එක්  භව්යමිි.  ශ්රීව  ලහකා  ිතිරි","",""
"කිරීභම්  බැහකුභ","ායකමකව්යභයන්  පැව්යැති  භමම  උමකසව්යය  පසුගිය","ා  අනුරාධ්යපුරභේ"
"දී පැව්යැමකවිණි.  භමහි  දී  ව්ය ව්යසායකයන්  250  භ භනකු  භව්යනුභව්යන්  රුපියල්  50,000  සිට","",""
"200,000ක  ක්ව්යා වූ සහ ණය ුව ල් සහභේතාමකමකව්ය පිරි නැමීය ම සිදු භකරිණි.","",""
