"ින්නව්යා.  අපට  අව්යක  ව්යන්භන්  රජය  විසින්  ගන්නා  තීන්දු  තීරණව්යල  දී ඒව්ය  පාරිභ ෝගියන්","","",""
"අපහසුතාව්යට  පමක  භනොකර  ඒ  ආකාරභයන්  ම  ක්රිායාමකමක  කරන  භව්යභෙඳ  ජාලයක්  ඇති","","",""
"කිරීමයි.  භම්ක  රජභේ   භව්යභෙඳ  ජාලයක්  බව්යට  පමක  කිරීමට  අපට  අව්යක තාව්යක්  න .  අපි  ඒ","","",""
"කණ්ඩායමට  අව්යක   ූලල  කක්තිය  භ නව්යා,  උපභ සස  භ නව්යා,  සැපයුම්කරුව්යන්ට  අව්යක","","",""
"ැනුම්  දීම්  සිදු  කරනව්යා.  එභහම  කරල  ඒ  භව්යභෙඳ  ජාලය   කක්තිමමක  කරන්න  අපි  කටයුතු","","",""
"කරනව්යා. ඒ සැපයුම් මධ්ය සසථාන, ව්ය ාපාරය කාන්තාව්යන්භේ. ර","","",""
"රභේ  ආ්මථිකයට","70%ක 
 ායකමකව්යයක් 
 ක්ව්යන 
සුළු 
හා","මධ්ය  පරිමාණ",""
"ව්ය ව්යසායකයන් ව්යන සබ භව්යනුභව්යන් ිියරිභේ රජය තව්ය තව්යමක පුළුල්ව්ය මැියහමක ීමම ආරම්","","",""
"කරනව්යා.  විභක හභයන්  ම    ප්රඔධ්යාන  සහව්ය්මධ්යන  බැහකුව්යක  අව්යක තාව්ය  ිු   කිරීමට     රජය","","",""
"පියව්යර ගන්නා බව්ය සඳහන් කෙ යුතුයි.” යැයි    අ අමාත ව්යරයා ව්යැි  දුරටමක පැව්යැීය.","","",""
"","රට තුෙ පව්යතින්භන් භකොවි්  ව්යසහගතය මත ි්මමාණය වූ ආ්මථික අ්මබු යක් භනොව්ය","",""
"පැව්යැති  යහපාලන  ආණ්ඩුව්ය  විසින්  ගනු  ලැබී  අදූ්ම ්මශී  ආ්මථික  තීන්දු  භහ තුභව්යන්","","",""
"භගොඩනැගුණ  තමකමකව්යයක්  බව්ය  භේකපාලන  භේ යකින්  භතොරව්ය  පිළිගත  යුතු  බව්ය  රාජ","","",""
"අමාත  භහහාන්  භස මසිහහ  මහතා  පැව්යීය.  ව්යමකමන්  අග්රාාමාත   මහින්   රාජපක්හ  මහතාට","","",""
"එභරහිව්ය එ ා කටයුතු කෙ පා්මකසව්ය පව්යා තමන් ගමක තීන්දු ව්යැරැිය බව්ය අ  ව්යන විට පිළිභගන","","",""
"ඇතැයි  භපන්ව්යා  දුන්  අමාත ව්යරයා  සඳහන්  කභෙ   2015  දී  මහින්   රාජපක්හ  ආණ්ඩුව්ය  ජය","","",""
"ගමකභමක නම් භකොවි්  ව්යසහගයට මීය ට ව්යඩා සා්මථික පිළිතුරක් ලබා දීමට හැකියාව්ය තිබූ බව්යයි.","","",""
"ශ්රීවලහකා  මහ  බැහකුභ","ප්රඔාභේශීය  කෙමනාකරු  අරුණ  විභේසිරි",",","ශ්රීව  ලහකා"
"ිතිරිකිරීභම්  බැහකුභ   සාමාන ධිකාරි  සුිතමක  ප්රඔනාන්දු,  ප්රඔධ්යාන  කෙමනාකරු  භමොහාන්","","",""
"ගුරුසිහහ,  අනුරාධ්යපුර  ියසසත්රිික්  කෙමනාකරු  අභස ල  නුව්යන්  සහජීව්ය,  ජාතික  ිතිරිකිරීභම්","","",""
"බැහකුභ  ප්රඔධ්යාන කෙමනාකරු ඩී.ී. ගලභගොඩ ඇතුළු මහමකම මහමකමීය හු    භමම අව්යසසථාව්යට","","",""
"එක්වූහ.","","",""
