"","","ලීසිං කකොන්කේස භාෂා ත්රි ත්වයෙකයන්ම...","","",""
"ක","ොවිඩ්  වසංගතය  ක ේතුකවන්  දැඩි  පීඩාවට  පත්  පාසල්  ළමුන්  ප්රනවා    රථ,  ාර්යාල","","","",""
"ප්රනවා    රථ  ස   ත්රි්කර ද  රථ  සා ා   හ  ඟ ව  වාක      කගම ඉ  ිරික යට  ගෙකග   යා   ැ","","","","",""
"ක්රිඉකදදය්   ස ස    ර   කලස  මුදල්  මඉාතයම, මග්රාාඉාතයම  ඉඟ න්ද  රාපප්    ඉැිතතුඉා","","","","",""
"මදාළ  නිලධාරීන්ට  උපකදස   කදයි.  ක ොවිඩ්  වසංගතය   මුකද  රට  යළි  සක්රිතය  ම ඉ","","","","",""
"ක ේතුකවන්  රථ  වා    ඟ මි රුවන්ට  ලීසං  වාක    සාඉා යම පක රි  කගවාකග   යාකේ","","","","",""
"ැ යාව  කේ  ව   විට  ලැකෙමින්  පවතී.  එක ත්  ඇතැේ  මූලයම  යයත   ඉිනන්, රපය","","","","",""
"විසන්  ලො  දුන්  ස     ාලයට  මදාළ  වාක    මුදල්  ද  සාඉා යම  වාක    සඉග  කගව","","","","",""
"කලස  වා    ඟ මියන්කගන්  ිල්ලා  ිතකේ.  පවිත   යර්ථි   පසුබිඉ  තුළ  වාක  වලට","","","","",""
"මඉතර  මුදල්","කගම කේ","ැ යාව  තඉන්ට","ක ොඉැිත","ෙවට","ප්රනවා    සංගේ"
"නිකය ජිතයන්   ළ  ිල්ලීඉට  ප්රනිතාාර  ද් වමින්  මග්රාාඉාතයමතුඉා  කඉකසේ  උපකදස   ලො","","","","",""
"දුන්කන් ය.","","","","",""
"ඇතැේ  මූලයම  යයත   ක ොකගවා  සි   ලීසං  වාක    කවුවකවන්   හ  කපොලී  මුදල්  ිරික","","","","",""
"වාක   සා ා එ තු  ර ඇිත ෙව ද කඉඟ  දී රථ වා   ඟ මිකය  පැවසූ . මග්රාාඉාතයමතුඉා","","","","",""
"සා න්   කළේ  යයත කයන්  යයත යට  කව ස   ව   මූලයම  ප්රනිතපත්ිතය්   කවුවවට","","","","",""
"ලීසං  ප සු ේ  ලො  කද   සයලු  මූලයම  යයත යන්  එ ඉ  ප්රනිතපත්ිතය්   මුවගඉ ය","","","","",""
"ළ යුතු ෙවයි.","","","","",""
"එඟ  දී එඉ සංගේ නිකය ජිතයන්  යා සි කේ ලීසං වලට මදාළ ිනවිසුේ මත්සන් තැබීකේ","","","","",""
"දී ක ොන්කේස පත්රි් ාවල සා න් ව   රු ඉ ිංරීවස ෙසන් පඉණ්  සට න්  ර ිතබීඉ","","","","",""
"ස  නිසපක රි මවකෙ ධ  ර ක ොදීඉ ක ේතුවන් තඉන් දැඩි මප සුතාවට පත් ව  ෙවයි.","","","","",""
"ඒ පිළිො මවධා ය කයොමු  ළ මග්රාාඉාතයම ඉඟ න්ද රාපප්   ඉැිතතුඉා, ලීසංවලට මදාළ","","","","",""
"ිනවිසුේ  සරළ  සං ල,  කදඉළ ස   ිංරීවස  ෂා ාවන්කගන්  සා න්   රීඉ  මනිවාර්යය","","","","",""
"රීඉට  මවශ්යයම  ටයුතු  කසොයා  ෙල   කලස  ද  නිලධාරීන්ට  උපකදස   ලො  දුන්කන්  ය.","","","","",""
