"","","MINISTRY OF FINANCE, PLANNING AND ECONOMIC  DE VELOPMENT","","","",""
"","","","","","The Secretariat, Colombo 01.",""
"","","","Qeunsb,  GQsmgby  01.","","",""
"","","","","","Sri Lanka.",""
"","011  - 2484500","","","","",""
"","","","","","",""
"","011  - 2484600","QsTDNEB6Ü","011  -2449823","","QnasLI`S5mb","www.treasury.gov.lk"
"Office","011  -2484700","Fax","","","Website",""
"676U15).","","9IDSI 
.","","","","2025.02 
tO"
"My No.","","Your No.","","","Date",""
"","e[DÓICIó 
300","coDmOos  9Ón  mga,  2024","","qo","44 
çóeo","cpess  9cs"
