"අ(cid:489)ව  2020  (cid:463)  අයවැය  පරතරය  අෙ(cid:535)(cid:250)(cid:639)ත  ප(cid:604)(cid:462)","දළ  ෙ(cid:458)(cid:629)ය  (cid:487)ෂ්පා(cid:462)තෙය(cid:486)  3.5%ක"
"(cid:541)(cid:431)ශතයකට ළගා කර ගැ(cid:488)මට හැ(cid:251)ව(cid:489) ඇතැ(cid:592) අෙ(cid:535)(cid:250)ෂා කර(cid:592).",""
"තව  ද  දශක  පහක  පමණ  කාලයකට  ප(cid:648)ව  අයවැෙ(cid:591)  (cid:541)ාථ(cid:573)ක  ෙශ(cid:674)ෂෙ(cid:591)  (Primary  Balance)",""
"(cid:541)ථම වරට 2018 වසෙ(cid:601) (cid:463) අ(cid:431)(cid:604)(cid:250)තය(cid:250) පැවැ(cid:431) අතර එය 2019 වසෙ(cid:601) (cid:463) තව (cid:464)රට(cid:430) ව(cid:601)ධනය",""
"කර ගැ(cid:488)මට අෙ(cid:535)(cid:250)ෂා ෙකෙ(cid:601). (cid:541)ාථ(cid:573)ක ෙශ(cid:674)ෂෙ(cid:591) වැ(cid:395) (cid:619)ම ෙහ(cid:674)(cid:433)ෙව(cid:486) රාජ(cid:597) ආදායෙම(cid:486) ණය",""
"ෙස(cid:674)වා කරණය (cid:251)(cid:605)මට හැ(cid:251) ත(cid:430)(cid:430)වය(cid:250) උදා (cid:619) බැ(cid:618)(cid:486) ණය ගැ(cid:488)ෙ(cid:572) (cid:647)මාව ද සාෙ(cid:535)(cid:250)ෂව අ(cid:397)",""
"ව(cid:489) ඇත. ඒ අ(cid:489)ව 2019 වසෙ(cid:601) (cid:463) ණය ෙස(cid:674)වාකරණය සඳහා ෙව(cid:486) කර ඇ(cid:431) (cid:606)(cid:536)ය(cid:610) (cid:554)(cid:611)යන",""
"2200 ට සාෙ(cid:535)(cid:250)ෂව ණය ලබා ගැ(cid:488)ෙ(cid:572) (cid:541)මාණය (cid:606)(cid:536)ය(cid:610) (cid:554)(cid:611)යන 2079 ද(cid:250)වා අ(cid:397) ව(cid:489) ඇතැ(cid:592)",""
"අෙ(cid:535)(cid:250)ෂා කර(cid:592).",""
"අයවැය ෙදවැ(cid:487) වර (cid:251)ය(cid:619)ෙ(cid:572) (cid:618)වාදය මා(cid:601)(cid:433) මස 06 වැ(cid:487) (cid:462)න (cid:646)ට 12 (cid:462)න ද(cid:250)වා පැවැ(cid:430)ෙවන",""
"අතර එ(cid:462)න සවස්ව(cid:606)ෙ(cid:617) (cid:463) ෙදවැ(cid:487) වර (cid:251)ය(cid:619)ෙ(cid:572) ඡ(cid:486)ද (cid:618)ම(cid:647)ම පැවැ(cid:430)(cid:619)මට (cid:487)ය(cid:573)තය. අයවැය",""
"ෙතවැ(cid:487)  වර  (cid:251)ය(cid:619)ෙ(cid:572)  ක(cid:573)(cid:379)  (cid:618)වාදය  මා(cid:601)(cid:433)  මස  13  වැ(cid:487)දා  (cid:646)ට  අෙ(cid:541)(cid:674)(cid:610)  මස  05  දා  ද(cid:250)වා",""
"පැවැ(cid:430)(cid:619)ෙම(cid:486) අන(cid:433)(cid:606)ව අෙ(cid:541)(cid:674)(cid:610) මස 05 වැ(cid:487) දා සවස් භාගෙ(cid:591) (cid:463) අයවැය සඳහා වන අවස(cid:486)",""
"ඡ(cid:486)ද (cid:618)ම(cid:647)ම (cid:646)(cid:464) කර(cid:489) ලැෙ(cid:553).",""
