"","අයවැය - 2019","",""
"","Budget – 2019 focuses on Enterprise Sri Lanka empowering the people and","",""
"","nurturing the poor","",""
"(cid:575)ද(cid:610) අමාත(cid:597) මංගල සමර(cid:619)ර මහතා (cid:618)(cid:646)(cid:486) අද (මා(cid:601)(cid:433) 05) පස්ව(cid:606)ෙ(cid:617) (cid:463) පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව ෙවන","","",""
"ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලබන  ෙමම  රජෙ(cid:591)  පස්  වැ(cid:487)  අයවැය  ම(cid:281)(cid:486)  ජනතාව  ස(cid:618)බල  ගැ(cid:486)(cid:619)ම,","","",""
"(cid:464)(cid:535)ප(cid:433)(cid:486)  ෙප(cid:676)ෂණය  (cid:251)(cid:605)ම","(Empowering","the  people,  nurturing","the  poor)  (cid:541)ධාන"
"ෙක(cid:675)ටෙගන  (cid:646)ය(cid:613)  ජනතාවෙ(cid:280)  (cid:576)(cid:611)ක  අධ(cid:597)ාපන,  ෙස(cid:677)ඛ(cid:597)  සහ  (cid:335)වෙන(cid:676)පාය  අවශ(cid:597)තාව(cid:486)  ඉ(cid:379)","","",""
"(cid:251)(cid:605)ම අර(cid:575)ණ ෙ(cid:617).","","",""
"අද  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලබන  ෙමම  අයවැය  ම(cid:281)(cid:486)  ව(cid:597)වසායක(cid:430)ව  (cid:636)  ලංකා  (Enterprise  Sri","","",""
"Lanka)  වැඩසටහන  යටෙ(cid:430)  ව(cid:597)ාපාර  හා  මානව  ස(cid:572)ප(cid:430)  ස(cid:618)බල  ගැ(cid:486)(cid:619)ම  තව  (cid:464)රට(cid:430)  (cid:538)(cid:666)(cid:610)","","",""
"(cid:251)(cid:605)මට අවශ(cid:597) වැඩ (cid:536)(cid:664)ෙවළ (cid:462)ය(cid:430) කර(cid:489) ඇත. (cid:464)(cid:535)ප(cid:433)(cid:486) ෙප(cid:676)ෂණය (cid:251)(cid:605)ෙ(cid:572) වැඩ(cid:536)(cid:664) ෙවළ තව","","",""
"(cid:464)රට(cid:430)  නංවාල(cid:573)(cid:486)  සැමට  අවශ(cid:597)  (cid:576)(cid:611)ක  පහ(cid:648)ක(cid:572)  ස(cid:538)රා(cid:612)ම  ෙමම  අයවැය  ෙය(cid:676)ජනාවලට","","",""
"ඇ(cid:433)(cid:666)(cid:430) කර (cid:431)ෙ(cid:553).","","",""
"2019  අයවැෙ(cid:591)  සමස්ත  රාජ(cid:597)  (cid:618)යදම  (cid:606)(cid:536)ය(cid:610)  (cid:554)(cid:611)යන  4550  (cid:250)  වන  අතර  රාජ(cid:597)  ආදායම","","",""
"(cid:606)(cid:536)ය(cid:610) (cid:554)(cid:611)යන 2400 (cid:250) ව(cid:489) ඇතැ(cid:592) ගණ(cid:486) බලා (cid:431)ෙ(cid:553). ඒ අ(cid:489)ව ෙමවර අයවැය පරතරය දළ","","",""
"ෙ(cid:458)(cid:629)ය (cid:487)ෂ්පා(cid:462)තෙය(cid:486) (ද.ෙ(cid:458).(cid:487).) 4.5%(cid:250) පමණ ෙ(cid:617).","","",""
"අයවැය  පරතරය  2020  වන  (cid:618)ට  ද.ෙ(cid:458).(cid:487).ෙය(cid:486)  3.5%  (cid:541)(cid:431)ශතය(cid:250)  ෙලස  අ(cid:397)  කර  ගැ(cid:488)ම","","",""
"ඉල(cid:250)ක කරෙගන කට(cid:594)(cid:433) කරන ෙමම රජය 2015 වසෙ(cid:601) (cid:646)ට ම (cid:256)ම (cid:256)මෙය(cid:486) එම ඉල(cid:250)කය","","",""
"ප(cid:648)රා ග(cid:487)(cid:573)(cid:486) පව(cid:432). 2015 වසෙ(cid:601) (cid:463) 7.6%(cid:250) (cid:621) අයවැය පරතරය 2018 වසෙ(cid:601) (cid:463) 5.3% ද(cid:250)වා","","",""
"අ(cid:397) කරන ල(cid:463). 2019 වසෙ(cid:601) (cid:463) 4.4% ද(cid:250)වා තව (cid:464)රට(cid:430) අ(cid:397) (cid:251)(cid:605)මට කට(cid:594)(cid:433) කර ඇ(cid:431) අතර ඒ","","",""
