"","","நி ி,  ிட்டமிடல் மற்றும் ச ொருளொ ொர அ ிவிருத் ி அகமச்சு","",""
"ම","","MINISTRY OF FINANCE, PLANNING & ECONOMIC DEVELOPMENT","",""
"","","","",""
"","","செயலகம், சகொழும்பு 01,","",""
"ශ්‍රී ලංකාව.","","","Sri Lanka.",""
"","","இலங்கக.","",""
"ක","","","ලවබ් අඩවිර්",""
"ාර්යාලර්            011 - 2484500","","","",""
"அலுவலகம்","011 - 2484600","ச ொகலநகல்      011 - 2449823","","இகைய ளம்     www.treasury.gov.lk"
"Office","","Fax","",""
"","011 - 2484700","","Website",""
"ම
ලේ අංකර්","","ඔලබ් අංකර්","දිනර්",""
"","","","","11.01.2025"
"எனது இல.","","உமது இல.","ிக ி",""
"My No","","Your No","Date",""
