"","2016 – 09 - 06"
"PRESS RELEASE",""
"Finance Ministry to facilitate a sustainable",""
"purchasing system for  farmers",""
"Minister of Finance Mr. Ravi Karunanayake said that  the government has taken speedy actions",""
"to  drive 
the 
traditional  agro  based  economy","into  manufacturing  economy  with 
foreign"
"investments  to  create  one  million  job  opportunities  in  times  to  come.  Under  this  context,  he",""
"urged that it is the responsibility of the relevant state own enterprises to create a competitive",""
"market  environment  with  state","intervention  for  the  farmers  to  get  a  good  price  for  their"
"produces.",""
"The  Minister  also  emphasized  the  needs  of  shifting  the  policy  of  protectionism  given  for",""
"agricultural produces into competitive market environment where producers of all major crops",""
"are assured  one third of their production cost of the crops as profits with state intervention.",""
"Finance  minister  made  this  observation  when  he  met  a  group  of  Farmer  representatives  of",""
"Mahaweli  H  Zone  in  Huruluwewa  in  the  Anuradhapura  district  who  produces  maize  and  soya",""
"bean. The Minister Agriculture Mr. DumindaDissanayaka and Minister of Rural Economic Affairs",""
"Mr P Harison had accompanied the representatives of the farmer organizations of Huruluwewa.",""
"Secretary to the General Treasury Dr. R.H.S Samaratunga, Anuradhapura District Secretary and",""
"several  other  related  government  officials  were  present  at  the  meeting  held  at  the  Finance",""
"ministry.",""
