"Minister of Agriculture MrDuminda Dissanayaka said that the government has geared up a two","","","","","","",""
"pronged system of strengthening the local farmers while making  the country self-sufficient in","","","","","","",""
"agricultural  produces.  Presently  soya  bean  is  cultivated  in  10,000  hectares  in the  Mahaweli  H","","","","","","",""
"zone. It needs to be expanded to cover 15,000 hectares if the country is to be self-sufficient in","","","","","","",""
"Soya  bean.  But  due","","","to  non-availability  of  quality  seeds","","","it  could  not  be  done.  Minister",""
"Dissanayake said that the agricultural ministry would purchase 3% of the produces to use as the","","","","","","",""
"seeds for the next harvest.","","","","","","",""
"Minister Ravi Karunanayake promised to give the fullest support of the General Treasury for a","","","","","","",""
"sustainable purchasing system connecting the farmers directly with the relevant industries. As","","","","","","",""
"suggested  by  Minister  Ravi  Karunanayake    the  ministers  Duminda  Dissanayake  and  P  Harison","","","","","","",""
"promised","the","farmer","representatives","that","the  government  would  make","the","relevant"
"intervention through the Paddy marketing Board and the Food Promotion Board to arrive at a","","","","","","",""
"direct  purchasing  mechanism  by  the  Ministry  of  health  to  purchase  soya  bean  from  the","","","","","","",""
"Mahaweli H Zone farmers for the production of Triposa.","","","","","","",""
"The  ministers  after  having  discussed  the  matter  with  Health  minister  Dr  Rajitha  Senarathna","","","","","","",""
"over the phone  agreed to submit a joint Cabinet proposal to reach a tripartite agreement with","","","","","","",""
"ministry health for the direct purchase of Soya bean from the farmers in the Mahaweli H Zone.","","","","","","",""
"As at present the annual production of Soya bean is little over 8000 MT and the Health ministry","","","","","","",""
"would    need  5000  MT  for  manufacturing  triposa.  The  Agricultural  ministry  through  its  Food","","","","","","",""
"Promotion  Board  would  also  make  the  intervention  to  sell  the  produces  at  the  farm  gate  to","","","","","","",""
"industries to extract oil while 3 percent of the produce  would be purchased for seed promotion","","","","","","",""
"while a sizeable portions goes to the market for consumption.","","","","","","",""
