"njhptpj;Jf;nfhs;fpd;wd.","epjpapay;  cstwpjy;","gphpthdJ","kjpg;gPl;L","nrad;Kiwia"
"topelj;jpaJld;  epjp  mikr;R>  ntspehl;L  mYty;fs;  mikr;R>  ePjp  mikr;R>  ghJfhg;G","","","",""
"mikr;R> rl;lkh mjpghpd; jpizf;fsk;> ,yq;if nghyp];> ,yQ;rk; my;yJ Coy; gw;wpa","","","",""
"rhj;Jjy;fisg; Gydha;T nra;tjw;fhd Mizf;FO> ,yq;if Rq;fk;> cs;ehl;L ,iwthpj;","","","",""
"jpizf;fsk;>  mur  rhh;gw;w  mikg;GfSf;fhd  Njrpa  nrayfk;>  fk;gdpfs;  gjpthsh;>","","","",""
",yq;ifapd; 
gpizaq;fs;","kw;Wk;","ghpth;j;jid  Mizf;FO>",",yq;if","fhg;GWjp"
"xOq;Fg;gLj;jy;  Mizf;FO>  chpkk;ngw;w  th;j;jf  tq;fpfs;>  #jhl;l  tpLjpfs;>  cz;ikr;","","","",""
"nrhj;J  Kfth;fs;>  rl;lj;juzpfs;  rq;fk;>  Njrpa  ,uj;jpdf;fy;  kw;Wk;  Mguz  mikg;G","","","",""
"cs;slq;fyhf mur Jiw kw;Wk; jdpahh; JiwapypUe;J 66 gq;Fjhuh;fSlDk; neUq;fpa","","","",""
"xUq;fpizg;ig  nfhz;bUe;jJld;  ,yq;if  kj;jpa  tq;fpapd;  xOq;FKiwg;gLj;jy;  kw;Wk;","","","",""
"Nkw;ghh;itj;  jpizf;fsq;fshd  tq;fp  Nkw;ghh;itj;  jpizf;fsk;>  tq;fpay;yh  epjpapay;","","","",""
"epWtdq;fspd;  Nkw;ghh;itj;  jpizf;fsk;>  ntspehl;Lr;  nryhtzpj;  jpizf;fsk;  kw;Wk;","","","",""
"nfhLg;gdTfs; kw;Wk; jPh;g;gdTfs; jpizf;fsk; Nghd;wtw;wpypUe;J nkhj;jkhf Vwj;jho 150","","","",""
"mYtyh;fSlDk; xUq;fpizj;jJ.","","","",""
