"",",lh;Neh;T kjpg;gPl;bd; kl;Lg;gLj;jg;gl;l tpla mwpf;ifia ,yq;ifapd; epjpapay;","","",""
"","","cstwpjy; gphpT ntspapLfpwJ","",""
"mur kw;Wk; jdpahh; Jiw gq;Fjhuh;fSld; ,ize;J ,yq;if kj;jpa tq;fpapd; epjpapay;","","","",""
"cstwpjy; gphptpdhy; elhj;jg;gl;l kjpg;gPl;il mbg;gilahff; nfhz;L cUthf;fg;gl;l gzk;","","","",""
"J}ajhf;fy; kw;Wk; gaq;futhjp epjpaspj;jy; njhlh;ghd 2021/2022Mk; Mz;LfSf;fhd Njrpa","","","",""
",lh;Neh;T","kjpg;gPl;bd;","kl;Lg;gLj;jg;gl;l 
tpla  mwpf;ifia",",yq;if","ntspapl;lJ."
",k;kjpg;gPlhdJ  ehl;bYs;s  gzk;  J}ajhf;fy;/gaq;futhjpf;F  epjpaspj;jy;  ,lh;Neh;Tfis","","","",""
",dq;fhz;gij  ,yf;fhff;  nfhz;lJ.  ,yq;if  vjph;nfhz;l  kpfTk;  Fwpg;gplj;jf;f  gzk;","","","",""
"J}ajhf;fy;/gaq;futhjpf;F  epjpaspj;jy;  mr;RWj;jy;fs;>  ghjpf;fg;gLk;  jd;ikfs;  kw;Wk;","","","",""
",lh;Neh;Tfis ,k;kjpg;gPL vLj;Jf;fhl;Lfpd;wJ.","","","",""
"Nghijg;nghUs;  flj;jy;>  ,yQ;rk;  kw;Wk;  Coy;>  th;j;jf  mbg;gilapyhd  tUk;gbfspd;","","","",""
"gzk;  J}ajhf;fy  cs;slq;fyhf  Rq;fj;Jld;  njhlh;Gila  Fw;wq;fs;  vd;gtw;iw  kpfTk;","","","",""
"mjpfk; gutpAs;s ghhpa Fw;wf;$Wfshf Njrpa ,lh;Neh;T kjpg;gPL ,dq;fz;Ls;sJ. ,tw;Ws;>","","","",""
"gzk;  J}ajhf;fy;  njhlh;ghd  mr;RWj;jy;  eLj;ju  Fiwe;jsthf  kjpg;gplg;gl;lJ.  Nkhrb>","","","",""
"nfhs;is> #oy;rhh;e;j kw;Wk; ,aw;if %ytsq;fs;rhh;e;j Fw;wq;fs; vd;gd eLj;justpyhd","","","",""
"gzk;  J}ajhf;fy;  mr;RWj;jiyf;  nfhz;ljhfg;  gjpTnra;ag;gl;ld.  Ml;flj;jy;>  thpf;","","","",""
"Fw;wq;fs;>  rl;l  tpNuhj>  mwpf;ifaplg;glhj  kw;Wk;  xOq;FKiwg;gLj;jg;glhj  flw;nwhopy;","","","",""
"Nghd;wtw;Wld; njhlh;Gila rl;lj;jpw;F Gwk;ghd nraw;ghLfs; Mfpait gzk; J}ajhf;fy;","","","",""
",lh;Neh;it","nfhz;bUg;gjhf","kjpg;gplg;gl;l  mNjNtis","ehzak;","NghypGidjYf;fhd"
"Fiwe;jsthd gzk; J}ajhf;fy; eLj;ju Fiwthd mr;RWj;jyhf mtjhdpf;fg;gl;lJ.","","","",""
"NkYk;> Njrpa ,lh;Neh;T kjpg;gPlhdJ gpd;tUk; epjpapay; kw;Wk; ngah;Fwpf;fg;gl;l epjpay;yh","","","",""
"tpahghuq;fspdJk; njhopy;fspdJk; gzk; J}ajhf;fy; ,lh;Neh;it ,dq;fz;lJ;","","","",""
