"","බැැංකු  මගින්  ේේේපොළ  ේවෘන්ේේසි  කිරීේේ  ක්රරමේදනය  යේ  සැංේශ්යෝධ යකට  ල්ෂ  කළ"
"යුතු  බවෘ  අග්රාාමාතාේ  මිනන්න  රාපප්ෂ   මැි තුමා  ේමින  දී  අවෘධාරණය  කේළේ  ය.  බැැංකු  සහ",""
"ණයකරුවෘන්  ය   ේනපාර්ශ්යවෘය  ේවෘනුවෘට  ේමවෘැිව  අවෘස්ථාවෘක  මැදිහ්තවීම්ෂ  කළ  හැකි  තුන්",""
"වෘැිව  පාර්ශ්යවෘයක  අවෘශ්යේතාාවෘ  අග්රාාමාතාේවෘරයා  ේපන්වෘා  ුනන්ේන්  ය.  එවෘැිව  අවෘස්ථාවෘකට",""
"මැදිහ්තවීම  සඳහා  ිවසි  බලතාල  සිනතා  ඔේබුඩ්ස්මන්වෘරයකුේේ  අවෘශ්යේතාාවෘ  අවෘධාරණය  කළ",""
"මිනන්න රාපප්ෂ  මැි තුමා ඒ සඳහා අවෘශ්යේ නීි මය පසුිමම සකස් කර  ේලස න බලධාරීන්ට",""
"පපේනස් ලබා ුනන්ේන් ය.",""
"","එේසේම ේේේපොළ ඇපයට තාබා ේෙ  ණය ිවකු්ත කිරීේේ දී ණය ලබා ෙන් ා පාර්ශ්යවෘය"
"ිමසින් ඇප ේලස තාබන්ේන් ඔවුන් පදිැංචි ිවවෘස නැි ේසොයා බැලිය යුතු බවෘ රාපප්ෂ  මැි තුමා",""
"පැවෘැසීය.  කිසියේ  ේහේතුවෘ්ෂ  මතා  අනාළ  ිවවෘස  ේවෘන්ේේසි  කිරීමට  සිුන  වුවෘ  ේහෝත  බැැංකුවෘ  සිය",""
"ෙනුේනනුවෘ අවෘසන් කළ න රටට තාවෘ්ත ිවවෘාස ේ ොමැි  පවුල්ෂ ඉි රි වෘ  බවෘි අග්රාාමාතාේතුමා",""
"සඳහන්  කේළේ.  එබැිමන්  සිය  එක  ම  ිවවෘස  ඇපයට  තාබා  ණය  ලබා  ෙතා  හැකි  ක්රරමේදනය  යේ",""
"සැංේශ්යෝධ යකට ල්ෂ කිරීේේ හැකියාවෘ ේසොයා බල  ේලස න ේහේතාම බලධාරීන්ට පපේනස්",""
"ලබා ුනන්ේන් ය.",""
"","භාණ්ඩාොර ේල්කේ එස්. ආර්. ආියෙල මහතාා එින දී කියා සිියේ  නැ ට සිිය  මූලේ"
"කටයුතු භාර ඔේබුඩ්මන්වෘරයාේේ බලතාල වෘැඩි කිරීමට අනාළ නීි මය පසුිමම සකස් කළ යුතු",""
"බවෘි.  ඒ  අනුවෘ  බැැංකු  ප තා  සැංේශ්යෝධ ය  කිරීමට  අනාළ  පියවෘර  ෙන් ා  බවෘ  ේහේතාම",""
"අවෘධාරණය කේළේ ය.",""
"","රාපේ අමාතාේ අිත්ත ිවවෘාඩ් ක්රරාල් මහතාා කියා සිියේ  ේේ සඳහා ේකියකාලී  ේසේම"
"දීර්ඝ  කාලී   වෘැඩපිළිේවෘළ්ෂ","න  අවෘශ්යේ  බවෘි.  ේමම  වෘේාපාර  බලෙැන්වීම  සඳහා  යේ"
"ප්ර ාේධ ය්ෂ ේයනිමය යුතු බවෘ අමාතාේවෘරයා කියා සිියේ  ය.",""
"","අමාතාේ  ිමමල්  වීරවෘැංශ්ය,  රාපේ  අමාතාේවෘරුන්  වෘ   අිත්ත  ිවවෘාඩ්  ක්රරාල්,  ේශ්යහාන්"
"ේසේමසිැංහ,  භාණ්ඩාොර ේල්කේ  එස්.  ආර්.  ආියෙල  ය   මහ්තවෘරු සහ  ශ්රීප  ලැංකා  මහ  බැැංකුවෘ,",""
"මහප   බැැංකුවෘ,  ලැංකා  බැැංකුවෘ,  ප්ර ාේේශීය  සැංවෘර්ධ   බැැංකුවෘ  ඇතුළු  ආයතා   රැසක",""
"ිවේයෝිතතාේයෝ න ේමම අවෘස්ථාවෘට එ්ෂ වූහ.",""
"අග්රාාමාතාේ  කාර්ය  මණ්ඩල","ප්ර ධානී 
ේයෝිතතා 
රාපප්ෂ ,  මුනල් 
අමාතාේතුමාේේ"
"සේබන්ධීකරණ ේල්කේ ෙැමුණු කරුණාර්ත  ය  මහ්තවෘරු ඇතුළු පිරිස්ෂ න ඊට එ්ෂ වූහ.",""
