"පැරණි  විදුත්  මෙෝටර්  රථ  ආනයනය  කිරීමම්දී  රු.  දසලක්ෂයක  පෙණ",""
"තීරුබදු සහනයක් හිමිවනු ඇත.",""
"මෙෙ නව මරගුලාසි අනුව වසරකට මනාවැඩි කාලයක් සහිත භාවිත කරන",""
"ලද කිමලෝමවාට් 100 කට වඩා අඩු ධාරිතාවයකින් යුත් විදුලි කාර් ආනයනය",""
"කිරීමම්දී  වාහනමේ  එක්  කිමලෝ  මවාට්  ධාරිතාවක්  සඳහා  රු.  12,500  බැගින්",""
"තීරුබදු අයකරනු ලැමේ.",""
"මවනත් බලශක්ති ෙගින් ධාවනය වන වාහන ආනයනය කිරීෙ දිරිගැන්වීමම්",""
"බදු  වුහයක්  මෙවර  අයවැය  ෙගින්  හඳුන්වා  දී  ඇත.  වාහන  ආනයන",""
"ආදායමම් සිදුවන කාන්දුවීම්ද අවෙ කිරීමම් අරමුණින් එන්ින් ධාරිතාව ෙත",""
"පදනම්  වූ  බදු  සූත්‍රයක්  මුදල්  අොතයවරයා  විසින්  හඳුන්වා  දීෙ  ෙගින්",""
"ඛනිජෙය  ඉන්ධන  ෙගින්  ධාවනය  වන  වාහන  වල  බදු  ක්‍රෙය  සාධාරණ",""
"ක්‍රෙයකට යටත් කර ඇත.",""
"කල්බදු සඳහො ණය අනුපොතය",""
"තවද, මෙෝටර් කාර් රථ සඳහා දැනට ක්‍රියාත්ෙක 50:50 වන වටිනාකෙට ණය",""
"අනුපාතය  (LTV)  මදමුහුන්  වාහන  සඳහා  70:30  අනුපාතය  දක්වා  මවනේ",""
"කරනු ලැමේ. ඒ අනුව එවැනි වාහනයක් කල්බදු ක්‍රෙය යටමත් මිලදී ගන්නා",""
"මකමනකුට මපර පැවති වාහනමේ වටිනාකමින් 50% මගවීෙ මවනුවට  30%",""
"ක්  පෙණක්  මගවා  වාහනයක්  කල්බදු  ක්‍රෙය  යටමත්  මිලදී  ගැනීමම්",""
"හැකියාවක් ලැමබනු ඇත.",""
"ඒ අනුව වාහන සඳහාවටිනාකෙට ණය අනුපාතය අනුව මූලයන පහසුකම්",""
"පහත පරිදි මේ.",""
"මපට්‍රල්/ඩීසල් මෙෝටර් රථ","- වටිනාකමින් 50%"
"මදමුහුන් මෙෝටර් රථ","-වටිනාකමින් 70%"
"විදුලිමයන් ධාවනය වන මෙෝටර් රථ","-වටිනාකමින් 90%"
"ෙහල් නිවාස සංකීරණවල නිවාස ඒකක අමලවිමේදී 2018 අමේල් 01 දින සිට",""
"වැට් අයකරනු ලැමේ. එමහත් 2018 අමේල් පළමු දිනට ප්‍රථෙ අත්සන් තබන",""
"ලද ගිවිේනාවක් ෙත අමලවි කරනු ලබන නිවාස ඒකක වැට් බදුවලින් නිදහේ",""
"මකමර්.",""
