"රක්ෂෂණ අංශය","","","","","පහළ මධ්‍යම","",""
"එ","හිදී,  ශ්‍රී  ලංකාමේ  මුදල්  විශුද්ධිකරණ  සහ  ත්‍රස්තවාදයට  මුදල්  සැපයීම  පිළිබඳ  සමස්ත  අවදානම","","","","","",""
"මධ්‍යම අගයක පවතින බව තක්ෂමස්රු කර ඇත.","","","","","","",""
"ජ","ාතික  අවදානම  ඇගයීම  මත  පදනේව,  මුදල්  විශුද්ධිකරණය  වැළැක්ෂවීම  සහ  ත්‍රස්තවාදයට  මුදල්","","","","","",""
"සැපයීම මැඩපැවැත්වීම සඳහා වන ශ්‍රී ලංකාමේ ජාතික ප්‍රතිපත්තිය සහ මමරට මුදල් විශුද්ධිකරණය","","","","","","",""
"සහ  ත්‍රස්තවාදයට  මුදල්  සැපයීම  ඵලදායී  මලස  මැඩපැවැත්වීම  සඳහා  හඳුනාගත්  දුර්වලතා  සඳහා","","","","","","",""
"විසඳුේ මසවීමට  එක්ෂ එක්ෂ  පාර්්වකරුවන් සඳහා පුළුල් ක්‍රියාකාරී සැලසුේ සකස් කරන ලදී. මුදල්","","","","","","",""
"විශුද්ධිකරණය වැළැක්ෂවීම සහ ත්‍රස්තවාදයට මුදල් සැපයීම මැඩපැවැත්වීම සඳහා වන ශ්‍රී ලංකාමේ","","","","","","",""
"ජාතික ප්‍රතිපත්තිය සහ එක්ෂ එක්ෂ පාර්්වකරුවන් සඳහා වන ක්‍රියාකාරී සැලසුේ සඳහා 2023.08.07","","","","","","",""
"දින  අමාතය  මණ්ඩලය  විසින්  අනුමැතිය  ලබා  මදන  ලදී.  මුදල්  විශුද්ධිකරණය  වැළැක්ෂවීම  සහ","","","","","","",""
"ත්‍රස්තවාදයට මුදල් සැපයීම මැඩපැවැත්වීමට අදාළ නීතිවලට අවශය සංමශෝධ්‍න මගන ඒම, නව නීති","","","","","","",""
"හඳුන්වාදීම,  ආයතනික  රාමු  ශක්ෂතිමත්  කිරීම,  විමර්ශකයින්,  නඩු  පවරන්නන්,  අිකරණය  හා","","","","","","",""
"අධීක්ෂෂණයන්ට  සේබන්ධ්‍  පුද්ධගලයින්මේ  ශකයතාවයන්  මගාඩනැගීම,  සහ  නි්චල  මද්ධපළ","","","","","","",""
"නිමයෝජිතයන්,","මැණික්ෂ","හා","ස්වර්ණාභරණ","ක්ෂමේත්‍රමේ","නිරත","වන්නන්,","කැසිමනෝ,"
"ගණකාිකාරීවරුන්  හා  නීතිඥයින්  වැනි  නේ  කරන  ලද  මූලය  මනාවන  වයාපාර  සහ  වෘත්ීන්වල","","","","","","",""
"අධීක්ෂෂණ ක්‍රියාමාර්ග වැි කිරීම ඇතුළත් නිර්මද්ධශ රැසක්ෂ ජාතික අවදානම ඇගයීම මගින් නිර්මද්ධශ","","","","","","",""
"කර 
ඇත.","තවද,","විස්තරාත්මක","දත්ත","පද්ධධ්‍තියක්ෂ","සකස්","කිරීම 
මමන්ම","මුදල්"
"විශුද්ධිකරණය/ත්‍රස්තවාදයට  මුදල්  සැපයීම  පිළිබඳ  නඩු  පැවරීේ  සහ  නඩු  කටයුතු  අවසන්  කිරීම","","","","","","",""
"කිනේ කිරීම සඳහා ක්‍රියාමාර්ග ගැනීමේ අවශයතාවය ද මේ යටමත් හඳුනාමගන ඇති අතර, මුදල්","","","","","","",""
"විශුද්ධිකරණය/ත්‍රස්තවාදයට මුදල් සැපයීමට එමරහිව ක්‍රියාමාර්ග ගැනීම සඳහා අන්තර් ආයතන","","","","","","",""
"සහමයෝගීතාව වැිදියුණු කිරීම සේබන්ධ්‍මයන් ද නිර්මද්ධශ ඉදිරිපත් කර ඇත.","","","","","","",""
"ජ","ාතික  අවදානම  ඇගයීමේ  සංක්ෂිප්ත  වාර්තාමේ  පිටපත්  මූලය  බුද්ධි  ඒකකමේ  මවබ්  අඩවිමයන්","","","","","",""
"(http://fiusrilanka.gov.lk) සහ මුදල්, ආර්ික ස්ථායීකරණ සහ ජාතික ප්‍රතිපත්ති අමාතයාංශමේ මවබ්","","","","","","",""
"අඩවිමයන් (https://www.treasury.gov.lk) ලබා ගත හැකිය.","","","","","","",""
"2","021/22  ජාතික  අවදානම  ඇගයීම  යනු  ශ්‍රී  ලංකාමේ  මුදල්  විශුද්ධිකරණය  වැළැක්ෂවීම  සහ","","","","","",""
"ත්‍රස්තවාදයට  මුදල්  සැපයීම  මැඩපැවැත්වීමේ  රාමුව  සේබන්ධ්‍මයන්  2014  වසමර්  දී  සිදු  කළ  පළමු","","","","","","",""
"ඇගයීමමන්  පසු  ඒ  සේබන්ධ්‍මයන්  සිදු  කරන  ලද  මදවන  ඇගයීමයි.  මමම  ඇගයීම  2016-2022","","","","","","",""
"කාලසීමාව ආවරණය කරමින් සිදු කරන ලද අතර, අදාළ සියලුම දත්ත සහ සංඛ්‍යාමල්ඛ්‍න, මූලික","","","","","","",""
