"විවිධ්‍ සාපරාධී අංගවලින් ඇතිවන බලපෑේ හා ජාතික ආරක්ෂෂාවට එල්ල වන තර්ජන මගින් රමට්",""
"ආර්ිකය සහ මූලය පද්ධධ්‍තිය ආරක්ෂෂා කිරීමට මමන්ම මුදල් විශුද්ධිකරණය සහ ත්‍රස්තවාදයට මුදල්",""
"සැපයීම  මගින්  එල්ල  වන  තර්ජන  ප්‍රමාණවත්  මලස  විසඳීමට  පියවර  ගනිමින්  සුරක්ෂිත  සහ",""
"ශක්ෂතිමත් මූලය පද්ධධ්‍තියක්ෂ සහතික කිරීමට ඇති රජමේ කැපවීම මමම ඇගයීම මගින් අවධ්‍ාරණය",""
"කරයි.  මුදල්  විශුද්ධිකරණය  වැළැක්ෂවීම  සහ  ත්‍රස්තවාදයට  මුදල්  සැපයීම  මැඩපැවැත්වීම  පිළිබඳ",""
"ජාතික සැලැස්ම ක්‍රියාත්මක කිරීම සඳහා ප්‍රබල මද්ධශපාලන කැපවීමක්ෂ පැවීම අතිශය වැදගත් වන",""
"අතර, රට තුළ මූලය අපරාධ්‍, අල්ලස්, දූෂණ, මුදල් විශුද්ධිකරණය සහ ත්‍රස්තවාදයට මුදල් සැපයීම",""
"මැඩපැවැත්වීම","සේබන්ධ්‍මයන්  වගවීම,  විනිවිදභාවය,  අවංකභාවමයන්  යුත්  සංස්කෘතියක්ෂ"
"ප්‍රවර්ධ්‍නය කිරීමට රජය කැපවී සිටී.",""
"ත","වද, ශ්‍රී ලංකාමේ මූලය පද්ධධ්‍තිමේ ඒකාග්‍රතාවය සුරක්ෂිත කර ගැනීම සඳහා අදාළ පාර්්වකරුවන්"
"විසින්,  මමතැන්  සිට,  පවතින  අවදානේ  පරිසරය  වඩා  මහාඳින්  අවමබෝධ්‍  කර  ගනිමින්  ඉහළ",""
"අවදානමක්ෂ  සහිත  ක්ෂමේත්‍රවලට  ඵලදායී මලස  සේපත්  වැි  වශමයන්  මවන්  කිරීමට  කටයුතු  කළ",""
"හැකිය.",""
"මු","දල්  අමාතයාංශය  සහ  ශ්‍රී  ලංකා  මහ  බැංකුමේ  මූලය  බුද්ධි  ඒකකය  මමම  ජාතික  ප්‍රයත්නයට"
"සහභාගී වූ මපෞද්ධගලික සහ රාජය අංශමේ ආයතනවලට ස්තුතිය පුද කිරීමට මමය අවස්ථාවක්ෂ කර",""
"ගනියි.  මූලය  බුද්ධි  ඒකකය  මමම  ඇගයීේ  ක්‍රියාවලියට  නායකත්වය  දුන්  අතර  මුදල්  අමාතයාංශය,",""
"විමද්ධශ  කටයුතු  අමාතයාංශය,  අිකරණ  අමාතයාංශය,  ආරක්ෂෂක  අමාතයාංශය,  නීතිපති",""
"මදපාර්තමේන්තුව, ශ්‍රී ලංකා මපාලිසිය, අල්ලස් මහෝ දූෂණ මචෝදනා විමර්ශන මකාමිෂන් සභාව, ශ්‍රී",""
"ලංකා මර්ගුව, මද්ධශීය ආදායේ මදපාර්තමේන්තුව, රාජය මනාවන සංවිධ්‍ාන පිළිබඳ ජාතික මල්කේ",""
"කාර්යාලය, සමාගේ මරජිස්රාර් මදපාර්තමේන්තුව, ශ්‍රී ලංකා සුරැකුේපත් සහ විනිමය මකාමිෂන්",""
"සභාව, ශ්‍රී ලංකා රක්ෂෂණ නියාමන මකාමිෂන් සභාව, බලපත්‍රලාභී වාණිජ බැංකු, කැසිමනෝ, මද්ධපළ",""
"මවළඳාේ නිමයෝජිතයින්, ශ්‍රී ලංකා නීතිඥ සංගමය, ජාතික මැණික්ෂ හා ස්වර්ණාභරණ අිකාරිය සහ",""
"ශ්‍රී  ලංකා  මහ  බැංකුමේ  නියාමන  හා  අධීක්ෂෂණ  මදපාර්තමේන්තු  වන  බැංකු  අධීක්ෂෂණ",""
"මදපාර්තමේන්තුව,  බැංකු  මනාවන  මූලය  ආයතන  අධීක්ෂෂණ  මදපාර්තමේන්තුව,  විමද්ධශ  විනිමය",""
"මදපාර්තමේන්තුව හා මගවීේ හා පියවීේ මදපාර්තමේන්තුව ඇතුළු රාජය අංශමේ සහ මපෞද්ධගලික",""
"අංශමේ පාර්්වකරුවන් 66 ක නිලධ්‍ාරීන් 150 ක්ෂ පමණ මමම ඇගයීමට දායකත්වය දක්ෂවන ලදී.",""
