"","ඉන්ධන මිල සංශ ෝධනය වූව ද ප්‍රවහනන ාහසතු  වඩි  ිරීමට  අවසතථහව ශනොටඩත.","",""
"","","- මුදල් නහ ජනටහධය අටහතයහං ය",""
"ඉන්ධන  මිල  සංශ ෝධනය  කිරීශේ  මිල  යාන්ත්‍රණයය  නුව   න    11)  සඳු ා  මධයම  ාා්‍රිශ","","",""
"සිට ඉන්ධන මිල සංශ ෝධනය කිරීමට ාජය තීාණයය කා ඇත. ඳ ත්නා ජාතයන්තා මිල","","",""
"නුව  ඩීසල් ලීටායක මිල රුපියල් 9.59කින් ඉහළ  ැමිය යුතු වු    ජනතා ට සහ ප්‍ර ාහන","","",""
"ක්ශ ේත්‍රයට නයහඳතක් ශන  න නයුිනන් ඩීසල් ලීටායක මිල රුපියල් 4.00කින් ඉහළ  මා","","",""
"ඇත. එශසේම ඔක්ශේන් 92 ශඳට්‍රල් ලීටායක මිල රුපියල් 6.00කින් ඉහළ  මා ිබශ..","","",""
"ඒ නුව  න  මධයම ාා්‍රිශ  සිට සංශ ෝධනය කළ ඩීසල් සහ ශඳට්‍රල් මිල ණණයන් ශමශසේ ය.","","",""
"ඉන්ධන  ර්ණය","ත්මන් මිල","සංශ ෝධිත මිල","මිශලහි ශ නස"
"ඔක්ශේන් 92 ශඳට්‍රල්","123/=","129/=","6/="
"ඔක්ශේන් 95 ශඳට්‍රල්","147/=","152/=","5/="
"ඔශටෝ ඩීසල්","99/=","103/=","4/="
"සුපිින ඩීසල්","118/=","126/=","8/="
